,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale,LMV,UMV,lithosphere,ice_history,esl_curve,deglacial_rate
output71Cp540_Lambeck_Glac_Wael_T,242,-71.00846194756726,33.34105507960444,8.704968907505858,1.93554713896397e-05,9.19232828091211e-12,0.0,True,log,4e+22,5e+20,71.0,Lambeck,Glac,T
output71Cp310_L6G-32_Glac_Wael_S,243,-71.02840358727202,49.70464688086759,8.724910547210627,1.897331463327837e-05,2.8542901450359405e-12,0.0,True,log,1e+22,3e+20,71.0,L6G-32,Glac,S
output71Cp515_L6G-32_Glac_Wael_S,244,-71.0572010291301,43.846021594179035,8.753707989068701,1.843472394554536e-05,1.1669208910317782e-11,0.0,True,log,1.5e+22,5e+20,71.0,L6G-32,Glac,S
output96Cp57_L6G-32_Glac_Wael_S,245,-71.09411228058067,34.23195515235764,8.790619240519277,1.7766680225202607e-05,1.658197211727376e-11,0.0,True,log,7e+21,5e+20,96.0,L6G-32,Glac,S
output71Cp415_Lambeck_Glac_Wael_T,246,-71.10783245977309,46.01052714125518,8.804339419711695,1.7524582796663058e-05,9.025990251925375e-12,0.0,True,log,1.5e+22,4e+20,71.0,Lambeck,Glac,T
output71Cp53_L6G-32_Glac_Wael_T,247,-71.11922579861641,31.674434221078286,8.815732758555015,1.7326052396404103e-05,4.094825359761822e-12,0.0,True,log,3e+21,5e+20,71.0,L6G-32,Glac,T
output96Cp515_L6G-32_Glac_Wael_S,248,-71.13256708229488,41.95029119137162,8.829074042233486,1.7096435712785788e-05,1.6681448095714077e-11,0.0,True,log,1.5e+22,5e+20,96.0,L6G-32,Glac,S
output71Cp320_L6G_Glac_Wael_S,249,-71.16373306728137,42.64087639267155,8.860240027219973,1.6571825907613114e-05,1.0901822832286552e-11,0.0,True,log,2e+22,3e+20,71.0,L6G,Glac,S
output96Cp37_L6G_Glac_Wael_S,250,-71.2554715721968,33.87052970439079,8.9519785321354,1.5119200827520004e-05,1.000653908943047e-11,0.0,True,log,7e+21,3e+20,96.0,L6G,Glac,S
output96Cp540_L6G_Glac_Wael_T,251,-71.27367124093361,40.516195690668866,8.970178200872212,1.4846525210287919e-05,4.862211025007791e-12,0.0,True,log,4e+22,5e+20,96.0,L6G,Glac,T
output96Cp415_Lambeck_Glac_Wael_T,252,-71.28412152213963,39.13211938647489,8.980628482078231,1.4692182712781173e-05,8.58126162651623e-12,0.0,True,log,1.5e+22,4e+20,96.0,Lambeck,Glac,T
output96Cp540_Lambeck_Glac_Wael_S,253,-71.29947205139196,32.676408102974584,8.995979011330562,1.446837213254856e-05,1.1238691108401036e-11,0.0,True,log,4e+22,5e+20,96.0,Lambeck,Glac,S
output96Cp47_Lambeck_Glac_Wael_S,254,-71.3007221654939,34.70384539049243,8.997229125432497,1.4450296317285039e-05,1.9774113274514694e-12,0.0,True,log,7e+21,4e+20,96.0,Lambeck,Glac,S
output96Cp410_L6G-47_Glac_Wael_S,255,-71.34060495733586,32.84210327423896,9.037111917274459,1.3885319471616611e-05,7.728610506840032e-12,0.0,True,log,1e+22,4e+20,96.0,L6G-47,Glac,S
output96Cp35_L6G_Glac_Wael_S,256,-71.34738130890618,37.43894110182765,9.043888268844782,1.3791545745906512e-05,3.767975970280735e-12,0.0,True,log,5e+21,3e+20,96.0,L6G,Glac,S
output96Cp33_Colleoni_Glac_Wael_T,257,-71.38260309581844,29.17163494998453,9.079110055757042,1.3314238019590338e-05,8.789913362134629e-13,0.0,True,log,3e+21,3e+20,96.0,Colleoni,Glac,T
output96Cp430_L6G_Glac_Wael_S,258,-71.4423767245048,35.628091294798494,9.1388836844434,1.254171592193761e-05,2.2332059768561424e-12,0.0,True,log,3e+22,4e+20,96.0,L6G,Glac,S
output96Cp530_L6G-32_Glac_Wael_S,259,-71.49837372240435,37.47552069860662,9.194880682342955,1.1858718836424202e-05,5.39803104283739e-12,0.0,True,log,3e+22,5e+20,96.0,L6G-32,Glac,S
output96Cp43_L6G-32_Glac_Wael_T,260,-71.51170715071719,31.450261189185063,9.208214110655788,1.1701650912841283e-05,5.956446358359482e-12,0.0,True,log,3e+21,4e+20,96.0,L6G-32,Glac,T
output71Cp415_L6G_Glac_Wael_S,261,-71.52126503050603,41.98744827635353,9.217771990444632,1.1590340732128121e-05,1.9722570887403682e-11,0.0,True,log,1.5e+22,4e+20,71.0,L6G,Glac,S
output71Cp510_Lambeck_Glac_Wael_T,262,-71.54525818537263,38.883617676132886,9.241765145311234,1.1315561484260956e-05,1.3189770239408405e-11,0.0,True,log,1e+22,5e+20,71.0,Lambeck,Glac,T
output71Cp515_L6G_Glac_Wael_S,263,-71.5775886484756,41.737645735415626,9.2740956084142,1.0955574765925368e-05,7.8849298761378e-12,0.0,True,log,1.5e+22,5e+20,71.0,L6G,Glac,S
output96Cp47_L6G-32_Glac_Wael_S,264,-71.5934522710789,40.00229169696635,9.289959231017505,1.0783150911835633e-05,2.2005921495467842e-12,0.0,True,log,7e+21,4e+20,96.0,L6G-32,Glac,S
output96Cp440_Lambeck_Glac_Wael_S,265,-71.5979478417705,32.92025048900969,9.294454801709108,1.0734783296107658e-05,1.2294486462449377e-11,0.0,True,log,4e+22,4e+20,96.0,Lambeck,Glac,S
output71Cp320_L6G-32_Glac_Wael_S,266,-71.70560710569708,48.504078077864065,9.402114065635686,9.639121565226437e-06,4.0848483285471987e-14,0.0,True,log,2e+22,3e+20,71.0,L6G-32,Glac,S
output71Cp33_Colleoni_Glac_Wael_T,267,-71.70703735718374,37.935678672300526,9.40354431712234,9.625345051569018e-06,1.8026894910690119e-12,0.0,True,log,3e+21,3e+20,71.0,Colleoni,Glac,T
output96Cp515_Lambeck_Glac_Wael_T,268,-71.72067698327467,33.84431992621118,9.417183943213274,9.494950233889493e-06,1.028656394705218e-11,0.0,True,log,1.5e+22,5e+20,96.0,Lambeck,Glac,T
output71Cp520_L6G-47_Glac_Wael_S,269,-71.73044247864246,38.1283136607603,9.426949438581062,9.402678613689052e-06,4.748524249805554e-12,0.0,True,log,2e+22,5e+20,71.0,L6G-47,Glac,S
output96Cp310_L6G_Glac_Wael_S,270,-71.74133578302856,35.75732553012968,9.437842742967163,9.300808233399518e-06,9.149695723202357e-12,0.0,True,log,1e+22,3e+20,96.0,L6G,Glac,S
output96Cp420_Lambeck_Glac_Wael_T,271,-71.75542593848736,33.39743642885645,9.451932898425966,9.170677334719107e-06,1.827145136789993e-13,0.0,True,log,2e+22,4e+20,96.0,Lambeck,Glac,T
output96Cp520_L6G_Glac_Wael_S,272,-71.75617364714965,43.37565452595866,9.452680607088254,9.163822902715223e-06,1.5918254179726568e-11,0.0,True,log,2e+22,5e+20,96.0,L6G,Glac,S
output96Cp410_Lambeck_Glac_Wael_S,273,-71.77110737981701,33.04334350381924,9.467614339755613,9.027989594841625e-06,4.705891709883498e-12,0.0,True,log,1e+22,4e+20,96.0,Lambeck,Glac,S
output71Cp43_L6G-32_Glac_Wael_T,274,-71.77718198469852,29.46839319792656,9.473688944637118,8.973314358535581e-06,5.511717832043034e-12,0.0,True,log,3e+21,4e+20,71.0,L6G-32,Glac,T
output71Cp440_L6G-32_Glac_Wael_S,275,-71.79766378229769,48.517699483392306,9.494170742236292,8.791394136282514e-06,7.377531419279845e-12,0.0,True,log,4e+22,4e+20,71.0,L6G-32,Glac,S
output71Cp315_L6G_Glac_Wael_S,276,-71.89013352797103,39.79944277896276,9.586640487909634,8.014910009655927e-06,5.568561227388727e-12,0.0,True,log,1.5e+22,3e+20,71.0,L6G,Glac,S
output96Cp315_Lambeck_Glac_Wael_T,277,-71.90425297521082,34.99728426225211,9.600759935149426,7.902539085151217e-06,3.7922054560402754e-12,0.0,True,log,1.5e+22,3e+20,96.0,Lambeck,Glac,T
output71Cp415_L6G-32_Glac_Wael_S,278,-71.94089273780074,45.166594952079635,9.63739969773934,7.618232203007792e-06,5.781723964053153e-12,0.0,True,log,1.5e+22,4e+20,71.0,L6G-32,Glac,S
output96Cp37_L6G-47_Glac_Wael_S,279,-71.95166769655296,36.69431759637484,9.648174656491562,7.536586718537027e-06,1.2465016704903335e-11,0.0,True,log,7e+21,3e+20,96.0,L6G-47,Glac,S
output96Cp440_Lambeck_Glac_Wael_T,280,-71.99429840714694,36.69833207851073,9.690805367085545,7.222048793631322e-06,1.7723032647332678e-11,0.0,True,log,4e+22,4e+20,96.0,Lambeck,Glac,T
output96Cp430_L6G-47_Glac_Wael_S,281,-72.04413867415276,34.50273476325467,9.740645634091365,6.870922743095934e-06,1.6638815533518685e-11,0.0,True,log,3e+22,4e+20,96.0,L6G-47,Glac,S
output96Cp430_L6G-32_Glac_Wael_S,282,-72.0468603368342,38.98921698338029,9.743367296772803,6.852247834006221e-06,4.303795827793878e-12,0.0,True,log,3e+22,4e+20,96.0,L6G-32,Glac,S
output96Cp320_L6G_Glac_Wael_S,283,-72.07496015921834,46.804446588630604,9.771467119156938,6.662380992277762e-06,1.6287736384227835e-11,0.0,True,log,2e+22,3e+20,96.0,L6G,Glac,S
output96Cp440_L6G-32_Glac_Wael_S,284,-72.10408117952106,36.77371922090027,9.800588139459663,6.47116339890583e-06,6.766464821948205e-12,0.0,True,log,4e+22,4e+20,96.0,L6G-32,Glac,S
output71Cp515_Lambeck_Glac_Wael_S,285,-72.14286301330151,36.57882808134398,9.83936997324011,6.225003925337917e-06,3.5121808308241498e-12,0.0,True,log,1.5e+22,5e+20,71.0,Lambeck,Glac,S
output96Cp57_L6G-47_Glac_Wael_S,286,-72.17925967740632,34.07269267700573,9.875766637344924,6.002508161657972e-06,8.396520547773019e-12,0.0,True,log,7e+21,5e+20,96.0,L6G-47,Glac,S
output96Cp320_L6G-32_Glac_Wael_S,287,-72.18236771615625,40.90998086784744,9.878874676094853,5.983881095510572e-06,1.806409314697138e-11,0.0,True,log,2e+22,3e+20,96.0,L6G-32,Glac,S
output96Cp330_Lambeck_Glac_Wael_T,288,-72.19338819959243,35.008700448242855,9.889895159531036,5.918297876168307e-06,6.54910986135544e-12,0.0,True,log,3e+22,3e+20,96.0,Lambeck,Glac,T
output96Cp420_L6G-47_Glac_Wael_T,289,-72.19411175949963,39.599817806692066,9.890618719438237,5.9140171819603075e-06,2.3094735563047275e-11,0.0,True,log,2e+22,4e+20,96.0,L6G-47,Glac,T
output71Cp420_L6G-32_Glac_Wael_S,290,-72.19556438378439,39.85689465946241,9.89207134372299,5.90543257359593e-06,4.303795827793878e-12,0.0,True,log,2e+22,4e+20,71.0,L6G-32,Glac,S
output71Cp45_Colleoni_Glac_Wael_T,291,-72.20957475321936,33.69753025081447,9.90608171315796,5.823272174278282e-06,1.577195343783238e-11,0.0,True,log,5e+21,4e+20,71.0,Colleoni,Glac,T
output71Cp420_L6G_Glac_Wael_S,292,-72.21207127650793,38.32278444653888,9.90857823644653,5.80875237173547e-06,1.1807125242619359e-11,0.0,True,log,2e+22,4e+20,71.0,L6G,Glac,S
output96Cp440_L6G-47_Glac_Wael_T,293,-72.23564026471539,40.849895986329386,9.932147224653988,5.673446727583573e-06,7.207001203419752e-12,0.0,True,log,4e+22,4e+20,96.0,L6G-47,Glac,T
output96Cp540_Lambeck_Glac_Wael_T,294,-72.2488679474524,38.73845743170343,9.945374907390999,5.598894338960032e-06,1.0759714300516687e-11,0.0,True,log,4e+22,5e+20,96.0,Lambeck,Glac,T
output96Cp430_Lambeck_Glac_Wael_T,295,-72.2663287787657,38.847110694855196,9.9628357387043,5.501981540603749e-06,1.3796644747677773e-11,0.0,True,log,3e+22,4e+20,96.0,Lambeck,Glac,T
output96Cp37_Lambeck_Glac_Wael_S,296,-72.27964748688012,43.711335842408914,9.976154446818725,5.4291880878431825e-06,3.67851872179531e-12,0.0,True,log,7e+21,3e+20,96.0,Lambeck,Glac,S
output96Cp330_L6G-47_Glac_Wael_S,297,-72.29474736885223,34.720233822235066,9.99125432879083,5.347823829817628e-06,1.0802346860005152e-11,0.0,True,log,3e+22,3e+20,96.0,L6G-47,Glac,S
output71Cp410_Lambeck_Glac_Wael_S,298,-72.30128433785362,38.07804940799683,9.997791297792219,5.312979284154238e-06,1.5226658942016924e-12,0.0,True,log,1e+22,4e+20,71.0,Lambeck,Glac,S
output71Cp515_Lambeck_Glac_Wael_T,299,-72.32725512852737,39.52788864859785,10.023762088465972,5.176773354770101e-06,2.2332059768561424e-12,0.0,True,log,1.5e+22,5e+20,71.0,Lambeck,Glac,T
output96Cp45_L6G_Glac_Wael_S,300,-72.39786852325872,41.37573490578417,10.094375483197325,4.823831662439085e-06,6.762272620970502e-12,0.0,True,log,5e+21,4e+20,96.0,L6G,Glac,S
output96Cp530_Lambeck_Glac_Wael_T,301,-72.45862414778443,37.91850158034265,10.155131107723037,4.539482135352153e-06,5.146427975097834e-12,0.0,True,log,3e+22,5e+20,96.0,Lambeck,Glac,T
output71Cp530_L6G-47_Glac_Wael_S,302,-72.47700932232239,41.17229846810689,10.17351628226099,4.456785489492789e-06,1.4900521651437324e-12,0.0,True,log,3e+22,5e+20,71.0,L6G-47,Glac,S
output96Cp510_Lambeck_Glac_Wael_S,303,-72.48677995828746,34.486330487712216,10.18328691822606,4.413451903981706e-06,1.021970188369263e-11,0.0,True,log,1e+22,5e+20,96.0,Lambeck,Glac,S
output96Cp515_Lambeck_Glac_Wael_S,304,-72.48934096244741,31.5201359247721,10.185847922386017,4.4021634962954355e-06,5.74328361674682e-12,0.0,True,log,1.5e+22,5e+20,96.0,Lambeck,Glac,S
output96Cp35_Lambeck_Glac_Wael_S,305,-72.49177903303683,31.61325172847414,10.188285992975437,4.391443783962738e-06,3.294826046438106e-12,0.0,True,log,5e+21,3e+20,96.0,Lambeck,Glac,S
output71Cp530_Lambeck_Glac_Wael_T,306,-72.51760921194415,39.775906334239416,10.21411617188275,4.279464454385153e-06,2.882711810608428e-12,0.0,True,log,3e+22,5e+20,71.0,Lambeck,Glac,T
output71Cp430_L6G_Glac_Wael_S,307,-72.52026568218112,39.221257290067875,10.216772642119722,4.26811127080615e-06,9.651267768258153e-12,0.0,True,log,3e+22,4e+20,71.0,L6G,Glac,S
output71Cp33_L6G-32_Glac_Wael_T,308,-72.52414572584595,27.689423075571668,10.220652685784557,4.251582898846066e-06,1.2403981088913718e-11,0.0,True,log,3e+21,3e+20,71.0,L6G-32,Glac,T
output96Cp510_L6G_Glac_Wael_S,309,-72.54486224325726,36.53840710538111,10.241369203195859,4.164410974678348e-06,6.638567165662644e-12,0.0,True,log,1e+22,5e+20,96.0,L6G,Glac,S
output71Cp540_L6G-47_Glac_Wael_S,310,-72.59895498400786,34.17454217820576,10.295461943946464,3.9451307707232486e-06,9.182309629844946e-12,0.0,True,log,4e+22,5e+20,71.0,L6G-47,Glac,S
output71Cp440_Lambeck_Glac_Wael_T,311,-72.62563210685963,36.43426308034533,10.32213906679823,3.841277445469519e-06,1.1086563924176915e-11,0.0,True,log,4e+22,4e+20,71.0,Lambeck,Glac,T
output71Cp430_L6G-47_Glac_Wael_S,312,-72.68243807074315,37.70611383655336,10.378945030681749,3.6291520120301424e-06,1.4189983182503572e-12,0.0,True,log,3e+22,4e+20,71.0,L6G-47,Glac,S
output96Cp320_Lambeck_Glac_Wael_T,313,-72.81552259847818,38.1960511533803,10.512029558416785,3.1769273506656327e-06,9.72232203221953e-12,0.0,True,log,2e+22,3e+20,96.0,Lambeck,Glac,T
output96Cp43_Lambeck_Glac_Wael_S,314,-72.83459908894649,38.84824000603941,10.531106048885093,3.1168971297778213e-06,1.585721856179491e-11,0.0,True,log,3e+21,4e+20,96.0,Lambeck,Glac,S
output71Cp520_Lambeck_Glac_Wael_T,315,-72.92546446447193,38.52857804982417,10.621971424410532,2.8461654202720825e-06,1.2933974873572725e-11,0.0,True,log,2e+22,5e+20,71.0,Lambeck,Glac,T
output96Cp530_L6G_Glac_Wael_S,316,-72.9344928483238,34.12819620350243,10.630999808262402,2.820584795959521e-06,1.3985578048684085e-11,0.0,True,log,3e+22,5e+20,96.0,L6G,Glac,S
output71Cp520_L6G_Glac_Wael_S,317,-72.93719128690663,43.50965184253913,10.633698246845228,2.8129838810335432e-06,1.8461997063848168e-11,0.0,True,log,2e+22,5e+20,71.0,L6G,Glac,S
output71Cp530_L6G-32_Glac_Wael_S,318,-72.94257629851886,43.04763229079498,10.639083258457461,2.797876643002762e-06,9.831816653256093e-12,0.0,True,log,3e+22,5e+20,71.0,L6G-32,Glac,S
output96Cp310_L6G-47_Glac_Wael_S,319,-73.03442838425758,36.62052657905917,10.730935344196183,2.5523351927297793e-06,1.1782895737541227e-11,0.0,True,log,1e+22,3e+20,96.0,L6G-47,Glac,S
output96Cp515_L6G-47_Glac_Wael_T,320,-73.03772559829635,38.695052316124325,10.73423255823495,2.543933456073754e-06,4.829597131070576e-12,0.0,True,log,1.5e+22,5e+20,96.0,L6G-47,Glac,T
output96Cp45_Lambeck_Glac_Wael_S,321,-73.0792374525242,40.77546436285156,10.7757444124628,2.4404919399187396e-06,2.6803570724865742e-14,0.0,True,log,5e+21,4e+20,96.0,Lambeck,Glac,S
output71Cp47_Lambeck_Glac_Wael_S,322,-73.12224113881763,42.01714881897723,10.818748098756231,2.337766408906415e-06,6.951205883375938e-12,0.0,True,log,7e+21,4e+20,71.0,Lambeck,Glac,S
output71Cp440_L6G-47_Glac_Wael_T,323,-73.13864312867092,45.97314793071571,10.835150088609524,2.2997351348840427e-06,1.2806077190940089e-11,0.0,True,log,4e+22,4e+20,71.0,L6G-47,Glac,T
output96Cp415_L6G_Glac_Wael_S,324,-73.14567134520249,40.54053879602209,10.84217830514109,2.283628764219946e-06,8.31125543499504e-12,0.0,True,log,1.5e+22,4e+20,96.0,L6G,Glac,S
output96Cp47_L6G-47_Glac_Wael_S,325,-73.1642217125906,39.82209547579477,10.860728672529206,2.241657110054149e-06,2.034254566890411e-12,0.0,True,log,7e+21,4e+20,96.0,L6G-47,Glac,S
output96Cp520_L6G-47_Glac_Wael_T,326,-73.19448874109266,36.784752527740345,10.890995701031258,2.1748253123098847e-06,9.401528782269288e-12,0.0,True,log,2e+22,5e+20,96.0,L6G-47,Glac,T
output71Cp430_Lambeck_Glac_Wael_T,327,-73.21571755281016,37.898734186650735,10.912224512748764,2.129142961842518e-06,2.6026873923277793e-12,0.0,True,log,3e+22,4e+20,71.0,Lambeck,Glac,T
output71Cp530_Lambeck_Glac_Wael_S,328,-73.25310128595628,34.43588211616595,10.94960824589488,2.051017066815826e-06,7.619115894868734e-12,0.0,True,log,3e+22,5e+20,71.0,Lambeck,Glac,S
output96Cp43_Colleoni_Glac_Wael_S,329,-73.29444861251412,32.5565913878673,10.99095557245272,1.9679422894119805e-06,3.2563857299235123e-12,0.0,True,log,3e+21,4e+20,96.0,Colleoni,Glac,S
output71Cp510_L6G-47_Glac_Wael_S,330,-73.3412529732644,40.16373505458715,11.037759933203006,1.8779563035386078e-06,6.5633207118729445e-12,0.0,True,log,1e+22,5e+20,71.0,L6G-47,Glac,S
output96Cp55_Colleoni_Glac_Wael_T,331,-73.38189761370542,32.536522799765464,11.078404573644022,1.8031578204353902e-06,1.4294024630687208e-11,0.0,True,log,5e+21,5e+20,96.0,Colleoni,Glac,T
output71Cp540_L6G-32_Glac_Wael_S,332,-73.43618350680492,47.19260122632699,11.132690466743526,1.7078812708966325e-06,1.2223432194876577e-11,0.0,True,log,4e+22,5e+20,71.0,L6G-32,Glac,S
output71Cp330_L6G-32_Glac_Wael_S,333,-73.4430727321615,46.27605223770382,11.1395796921001,1.696155728267909e-06,7.837093115734039e-13,0.0,True,log,3e+22,3e+20,71.0,L6G-32,Glac,S
output71Cp310_L6G-47_Glac_Wael_S,334,-73.47595436015037,53.84753266040486,11.17246132008897,1.6412903415075151e-06,3.1242960001918034e-12,0.0,True,log,1e+22,3e+20,71.0,L6G-47,Glac,S
output71Cp315_L6G-47_Glac_Wael_S,335,-73.50043693662263,41.82081550804955,11.196943896561237,1.60159522728265e-06,4.204319914589451e-12,0.0,True,log,1.5e+22,3e+20,71.0,L6G-47,Glac,S
output96Cp410_Lambeck_Glac_Wael_T,336,-73.50698357652861,40.83084142670483,11.203490536467214,1.5911444062612377e-06,3.867451866614475e-12,0.0,True,log,1e+22,4e+20,96.0,Lambeck,Glac,T
output71Cp35_L6G-47_Glac_Wael_S,337,-73.528947360809,46.48084711270456,11.225454320747602,1.5565778495474182e-06,9.40026019309801e-13,0.0,True,log,5e+21,3e+20,71.0,L6G-47,Glac,S
output96Cp45_L6G-47_Glac_Wael_S,338,-73.55405053412278,45.16914483709161,11.250557494061383,1.5179891814532792e-06,6.1411874055330714e-12,0.0,True,log,5e+21,4e+20,96.0,L6G-47,Glac,S
output71Cp510_Lambeck_Glac_Wael_S,339,-73.58839301065689,36.040520386534766,11.28489997059549,1.4667426761656723e-06,5.388012394636805e-12,0.0,True,log,1e+22,5e+20,71.0,Lambeck,Glac,S
output96Cp340_L6G-32_Glac_Wael_S,340,-73.58940001870091,39.44991235312184,11.285906978639517,1.4652663979288908e-06,3.3658802386643863e-12,0.0,True,log,4e+22,3e+20,96.0,L6G-32,Glac,S
output71Cp320_L6G-47_Glac_Wael_S,341,-73.6504338261287,44.44717954208207,11.346940786067307,1.3785100749668065e-06,1.008761200538304e-11,0.0,True,log,2e+22,3e+20,71.0,L6G-47,Glac,S
output96Cp530_Lambeck_Glac_Wael_S,342,-73.65282079995707,36.26809510283487,11.349327759895672,1.3752235315032245e-06,7.552882117977434e-13,0.0,True,log,3e+22,5e+20,96.0,Lambeck,Glac,S
output71Cp410_L6G-47_Glac_Wael_S,343,-73.65612525104301,42.109033224903186,11.35263221098161,1.3706866726532968e-06,7.51963993390749e-12,0.0,True,log,1e+22,4e+20,71.0,L6G-47,Glac,S
output96Cp530_L6G-47_Glac_Wael_T,344,-73.67148448860182,40.807387177435054,11.367991448540423,1.3497948225817217e-06,4.5880127393422434e-12,0.0,True,log,3e+22,5e+20,96.0,L6G-47,Glac,T
output96Cp320_L6G-47_Glac_Wael_S,345,-73.7327403157857,44.288192736240546,11.429247275724308,1.2695934999348765e-06,2.342700346704283e-12,0.0,True,log,2e+22,3e+20,96.0,L6G-47,Glac,S
output96Cp315_Lambeck_Glac_Wael_S,346,-73.8065126797109,34.44876119955278,11.503019639649509,1.1793039676482764e-06,8.61387553248553e-12,0.0,True,log,1.5e+22,3e+20,96.0,Lambeck,Glac,S
output71Cp340_L6G_Glac_Wael_S,347,-73.85626723444497,46.622933358319884,11.552774194383574,1.1220640059599494e-06,1.478138586385784e-11,0.0,True,log,4e+22,3e+20,71.0,L6G,Glac,S
output71Cp55_Lambeck_Glac_Wael_S,348,-73.8946864824604,41.88482040538812,11.591193442399003,1.079772751554269e-06,1.063181662227539e-11,0.0,True,log,5e+21,5e+20,71.0,Lambeck,Glac,S
output71Cp420_Lambeck_Glac_Wael_S,349,-73.94233913567507,41.09948143819632,11.638846095613673,1.0295254321226148e-06,9.926765196214012e-13,0.0,True,log,2e+22,4e+20,71.0,Lambeck,Glac,S
output96Cp315_L6G-47_Glac_Wael_S,350,-73.9796622434092,33.220952611011484,11.676169203347797,9.91808576872103e-07,1.7794086918047984e-11,0.0,True,log,1.5e+22,3e+20,96.0,L6G-47,Glac,S
output96Cp47_L6G_Glac_Wael_S,351,-74.00004054380449,45.68471419184492,11.69654750374309,9.71801748691869e-07,5.260114759497505e-12,0.0,True,log,7e+21,4e+20,96.0,L6G,Glac,S
output96Cp43_Colleoni_Glac_Wael_T,352,-74.01792279861988,32.389847212955225,11.714429758558481,9.545781991122445e-07,8.993376345455302e-12,0.0,True,log,3e+21,4e+20,96.0,Colleoni,Glac,T
output71Cp440_L6G_Glac_Wael_S,353,-74.04214827945808,41.26322508521473,11.738655239396678,9.317309434785115e-07,1.0447075532096026e-11,0.0,True,log,4e+22,4e+20,71.0,L6G,Glac,S
output96Cp430_Lambeck_Glac_Wael_S,354,-74.04785852257046,37.25101303797771,11.744365482509068,9.26425694821448e-07,5.217482215075317e-12,0.0,True,log,3e+22,4e+20,96.0,Lambeck,Glac,S
output96Cp520_L6G-32_Glac_Wael_S,355,-74.11764168021244,39.36014036633502,11.814148640151046,8.639809198023823e-07,7.278055459796211e-12,0.0,True,log,2e+22,5e+20,96.0,L6G-32,Glac,S
output96Cp340_L6G_Glac_Wael_S,356,-74.14417873187148,39.546969731979104,11.84068569181008,8.413549544864276e-07,1.1489941813390224e-12,0.0,True,log,4e+22,3e+20,96.0,L6G,Glac,S
output71Cp440_Lambeck_Glac_Wael_S,357,-74.15014854100929,40.11084482418128,11.84665550094789,8.363471885667252e-07,9.320225954394636e-12,0.0,True,log,4e+22,4e+20,71.0,Lambeck,Glac,S
output96Cp540_L6G_Glac_Wael_S,358,-74.17256717718341,42.69058876648363,11.869074137122013,8.178060354653181e-07,9.902870917566107e-12,0.0,True,log,4e+22,5e+20,96.0,L6G,Glac,S
output71Cp330_L6G-47_Glac_Wael_S,359,-74.26711665479097,39.714493220986476,11.96362361472957,7.440257990837912e-07,9.751017974518087e-14,0.0,True,log,3e+22,3e+20,71.0,L6G-47,Glac,S
output71Cp415_Lambeck_Glac_Wael_S,360,-74.29438091769187,39.93394867277148,11.99088787763047,7.240145200619297e-07,1.003076859365494e-11,0.0,True,log,1.5e+22,4e+20,71.0,Lambeck,Glac,S
output96Cp415_Lambeck_Glac_Wael_S,361,-74.30271821578657,45.458250580496745,11.999225175725172,7.180032887175762e-07,1.241819194245754e-11,0.0,True,log,1.5e+22,4e+20,96.0,Lambeck,Glac,S
