,lat,lon,rsl,rsl_er_max,rsl_er_min,age,age_er_max,age_er_min,rsl_er,age_er
2435,53.28,-2.78,-1.14,0.5,0.5,718.0,66.0,45.0,0.5,55.5
2436,53.76,-3.02,1.63,1.0,1.0,737.0,173.0,81.0,1.0,127.0
2455,53.69,-0.39,-1.33,0.21,0.21,990.0,73.0,63.0,0.21,68.0
2483,53.74,-2.99,0.6,1.0,1.0,1288.0,226.0,219.0,1.0,222.5
2499,54.2,-2.82,1.55,0.21,0.21,1455.0,72.0,93.0,0.21,82.5
2531,54.88,-3.63,-0.17,0.21,0.21,1678.0,185.0,144.0,0.21,164.5
2535,53.74,-2.99,-0.22,0.21,0.21,1738.0,576.0,454.0,0.21,515.0
2541,53.57,-0.5,-3.0,0.41,0.41,1773.0,124.0,158.0,0.41,141.0
2545,54.88,-3.63,0.51,0.34,0.34,1780.0,209.0,218.0,0.34,213.5
2550,53.48,-0.75,-3.07,0.21,0.21,1822.0,101.0,112.0,0.21,106.5
2561,53.69,-0.39,-2.03,0.41,0.41,1998.0,118.0,99.0,0.41,108.5
2571,53.27,0.32,-2.8,0.4,0.4,2096.0,211.0,149.0,0.4,180.0
2586,53.75,-0.01,-2.35,0.27,0.27,2237.0,110.0,86.0,0.27,98.0
2591,53.75,-2.99,-0.04,0.22,0.22,2251.0,187.0,135.0,0.22,161.0
2598,53.69,-0.39,-2.17,0.41,0.41,2348.0,336.0,195.0,0.41,265.5
2612,53.75,-0.01,-2.35,0.27,0.27,2419.0,280.0,107.0,0.27,193.5
2617,53.09,0.14,-2.88,0.39,0.39,2447.0,258.0,122.0,0.39,190.0
2622,53.75,-0.01,-2.22,0.27,0.27,2477.0,226.0,128.0,0.27,177.0
2625,54.23,-3.03,0.78,0.21,0.21,2504.0,224.0,168.0,0.21,196.0
2627,54.91,-3.15,1.05,0.21,0.21,2505.0,203.0,154.0,0.21,178.5
2632,53.12,0.2,-3.05,0.4,0.4,2545.0,185.0,191.0,0.4,188.0
2648,53.16,0.28,-3.25,0.21,0.21,2678.0,96.0,189.0,0.21,142.5
2650,54.91,-3.15,2.32,0.21,0.21,2711.0,129.0,223.0,0.21,176.0
2655,53.75,-0.01,-2.22,0.27,0.27,2725.0,112.0,234.0,0.27,173.0
2663,53.41,-3.1,-0.85,0.21,0.21,2753.0,91.0,130.0,0.21,110.5
2667,53.76,0.0,-3.97,0.21,0.21,2758.0,112.0,260.0,0.21,186.0
2676,55.24,-1.55,-0.69,0.41,0.41,2779.0,141.0,157.0,0.41,149.0
2684,54.57,-1.28,-0.84,0.21,0.21,2828.0,169.0,106.0,0.21,137.5
2686,53.09,0.14,-3.41,0.39,0.39,2838.0,120.0,88.0,0.39,104.0
2687,53.41,-3.15,-0.89,0.8,0.8,2849.0,112.0,94.0,0.8,103.0
2694,53.12,0.2,-3.42,0.53,0.53,2907.0,156.0,133.0,0.53,144.5
2695,55.34,-1.6,0.5,0.4,0.4,2914.0,142.0,124.0,0.4,133.0
2697,54.28,-3.42,2.79,0.34,0.34,2929.0,144.0,145.0,0.34,144.5
2698,53.39,-3.14,-1.0,0.21,0.21,2930.0,133.0,122.0,0.21,127.5
2699,53.23,0.34,-2.83,0.21,0.21,2944.0,262.0,193.0,0.21,227.5
2700,53.61,0.15,-1.83,0.21,0.21,2960.0,196.0,171.0,0.21,183.5
2709,54.68,-1.2,-0.78,0.21,0.21,2995.0,211.0,202.0,0.21,206.5
2715,54.61,-1.24,-2.21,0.21,0.21,3035.0,283.0,190.0,0.21,236.5
2719,53.12,0.2,-3.96,0.21,0.21,3066.0,163.0,186.0,0.21,174.5
2732,55.44,-1.59,-0.63,0.5,0.5,3156.0,168.0,148.0,0.5,158.0
2740,53.6,-0.87,-4.5,0.21,0.21,3212.0,156.0,204.0,0.21,180.0
2744,54.9,-4.46,5.6,0.21,0.21,3252.0,130.0,177.0,0.21,153.5
2753,53.75,-2.99,-0.1,0.21,0.21,3277.0,314.0,382.0,0.21,348.0
2755,53.48,-0.75,-4.09,0.21,0.21,3294.0,144.0,126.0,0.21,135.0
2758,53.08,0.06,-3.41,0.21,0.21,3326.0,217.0,242.0,0.21,229.5
2759,55.34,-1.6,-0.12,0.21,0.21,3330.0,120.0,147.0,0.21,133.5
2763,53.09,0.14,-3.25,0.39,0.39,3353.0,100.0,130.0,0.39,115.0
2764,53.75,-2.99,-0.76,0.21,0.21,3353.0,356.0,403.0,0.21,379.5
2771,53.1,0.03,-4.19,0.21,0.21,3392.0,170.0,170.0,0.21,170.0
2773,53.47,-0.48,-2.91,0.21,0.21,3395.0,154.0,149.0,0.21,151.5
2774,53.09,0.09,-3.82,0.44,0.44,3404.0,158.0,162.0,0.44,160.0
2779,54.68,-1.2,-1.28,0.21,0.21,3437.0,193.0,204.0,0.21,198.5
2780,53.28,-2.78,-1.66,0.21,0.21,3439.0,119.0,71.0,0.21,95.0
2786,53.09,0.14,-3.71,0.39,0.39,3490.0,101.0,111.0,0.39,106.0
2790,55.24,-1.55,-0.91,0.4,0.4,3510.0,99.0,111.0,0.4,105.0
2794,55.08,-3.54,4.0,0.83,0.83,3528.0,300.0,274.0,0.83,287.0
2795,55.44,-1.59,-1.26,0.5,0.5,3533.0,98.0,79.0,0.5,88.5
2797,53.09,0.07,-4.44,0.21,0.21,3540.0,152.0,145.0,0.21,148.5
2802,53.23,0.34,-3.4,0.21,0.21,3585.0,280.0,228.0,0.21,254.0
2805,55.69,-1.94,2.57,0.21,0.21,3601.0,218.0,150.0,0.21,184.0
2806,55.24,-1.55,-0.26,0.22,0.22,3601.0,92.0,120.0,0.22,106.0
2810,53.89,-2.89,1.67,0.21,0.21,3623.0,332.0,263.0,0.21,297.5
2814,54.89,-4.45,4.44,0.21,0.21,3627.0,200.0,168.0,0.21,184.0
2817,53.08,0.06,-3.87,0.21,0.21,3640.0,191.0,165.0,0.21,178.0
2820,53.71,-0.96,-5.06,0.4,0.4,3647.0,188.0,182.0,0.4,185.0
2821,55.25,-1.55,-0.79,0.22,0.22,3655.0,171.0,93.0,0.22,132.0
2827,53.12,0.2,-3.82,0.39,0.39,3685.0,173.0,202.0,0.39,187.5
2828,53.66,-0.7,-6.56,0.21,0.21,3685.0,166.0,201.0,0.21,183.5
2837,54.61,-1.22,-1.36,0.21,0.21,3716.0,120.0,122.0,0.21,121.0
2841,54.89,-4.44,3.96,0.21,0.21,3743.0,226.0,183.0,0.21,204.5
2847,53.47,-0.48,-3.38,0.4,0.4,3764.0,123.0,126.0,0.4,124.5
2848,53.41,-3.15,-0.79,0.21,0.21,3764.0,147.0,157.0,0.21,152.0
2851,54.68,-1.2,-1.06,0.21,0.21,3775.0,196.0,186.0,0.21,191.0
2853,55.8,-4.5,6.17,0.22,0.22,3785.0,173.0,144.0,0.22,158.5
2863,53.67,-0.56,-4.0,0.21,0.21,3854.0,214.0,204.0,0.21,209.0
2865,55.39,-1.62,0.13,0.21,0.21,3856.0,118.0,138.0,0.21,128.0
2868,55.85,-4.5,5.88,0.22,0.22,3871.0,209.0,178.0,0.22,193.5
2879,53.08,-0.21,-3.79,0.81,0.81,3943.0,405.0,355.0,0.81,380.0
2881,53.71,-0.52,-4.05,0.37,0.37,3958.0,127.0,111.0,0.37,119.0
2883,55.86,-4.49,5.84,0.23,0.23,3975.0,174.0,142.0,0.23,158.0
2886,53.68,-0.51,-4.6,0.41,0.41,4003.0,140.0,114.0,0.41,127.0
2890,54.9,-4.45,4.97,0.21,0.21,4018.0,203.0,172.0,0.21,187.5
2893,54.68,-1.2,-1.46,0.8,0.8,4026.0,218.0,195.0,0.8,206.5
2894,55.53,-1.63,0.44,0.4,0.4,4030.0,197.0,167.0,0.4,182.0
2906,55.26,-4.82,6.83,0.21,0.21,4096.0,136.0,117.0,0.21,126.5
2911,53.71,-0.7,-6.86,0.21,0.21,4132.0,274.0,209.0,0.21,241.5
2913,53.71,-0.52,-4.26,0.37,0.37,4140.0,147.0,156.0,0.37,151.5
2915,53.09,-0.23,-5.05,0.81,0.81,4151.0,369.0,419.0,0.81,394.0
2917,53.03,-0.09,-4.08,0.21,0.21,4180.0,236.0,246.0,0.21,241.0
2923,53.07,-0.16,-3.82,0.21,0.21,4209.0,206.0,220.0,0.21,213.0
2924,54.92,-4.41,4.59,0.21,0.21,4209.0,206.0,220.0,0.21,213.0
2925,55.44,-1.59,-1.39,0.5,0.5,4213.0,192.0,122.0,0.5,157.0
2930,53.03,-0.09,-3.72,0.21,0.21,4230.0,192.0,242.0,0.21,217.0
2931,53.1,0.03,-4.6,0.21,0.21,4231.0,189.0,238.0,0.21,213.5
2943,53.6,-0.87,-5.84,0.21,0.21,4309.0,128.0,207.0,0.21,167.5
2950,53.66,-0.71,-5.05,0.21,0.21,4349.0,218.0,251.0,0.21,234.5
2955,53.23,0.34,-4.77,0.21,0.21,4385.0,420.0,295.0,0.21,357.5
2956,55.6,-4.65,8.68,0.21,0.21,4390.0,469.0,523.0,0.21,496.0
2959,53.09,-0.23,-5.05,0.81,0.81,4399.0,421.0,314.0,0.81,367.5
2961,53.11,-0.07,-3.94,0.21,0.21,4407.0,114.0,158.0,0.21,136.0
2965,53.13,-0.24,-4.7,0.81,0.81,4449.0,366.0,297.0,0.81,331.5
2970,53.91,-0.38,-2.2,0.21,0.21,4474.0,308.0,180.0,0.21,244.0
2974,54.93,-4.4,4.94,0.21,0.21,4495.0,319.0,251.0,0.21,285.0
2977,53.11,-0.07,-4.26,0.8,0.8,4502.0,295.0,89.0,0.8,192.0
2978,54.38,-4.5,2.05,0.5,0.5,4505.0,303.0,205.0,0.5,254.0
2982,53.63,-0.11,-3.46,0.7,0.7,4534.0,287.0,216.0,0.7,251.5
2983,53.25,-4.29,-2.33,0.52,0.52,4535.0,292.0,286.0,0.52,289.0
2984,54.91,-4.45,4.98,0.21,0.21,4538.0,269.0,120.0,0.21,194.5
2985,54.9,-4.46,5.23,0.21,0.21,4559.0,270.0,263.0,0.21,266.5
2986,53.66,-0.71,-5.89,0.21,0.21,4564.0,251.0,146.0,0.21,198.5
2989,53.03,-0.09,-4.3,0.8,0.8,4588.0,244.0,179.0,0.8,211.5
2990,53.11,-0.23,-4.7,0.81,0.81,4591.0,278.0,431.0,0.81,354.5
2991,53.57,-3.04,-0.65,1.0,1.0,4594.0,449.0,506.0,1.0,477.5
2996,53.11,-0.23,-4.7,0.81,0.81,4633.0,327.0,388.0,0.81,357.5
2997,53.16,0.28,-4.15,0.21,0.21,4634.0,188.0,187.0,0.21,187.5
2998,55.69,-1.94,2.1,0.21,0.21,4635.0,189.0,190.0,0.21,189.5
3001,53.1,-0.23,-5.05,0.81,0.81,4655.0,209.0,241.0,0.81,225.0
3002,54.66,-1.19,-0.9,0.25,0.25,4656.0,193.0,232.0,0.25,212.5
3005,53.14,-0.25,-5.5,0.81,0.81,4677.0,269.0,260.0,0.81,264.5
3008,53.27,0.32,-4.88,0.21,0.21,4679.0,151.0,153.0,0.21,152.0
3009,53.14,-0.25,-5.05,0.23,0.23,4680.0,360.0,383.0,0.23,371.5
3011,53.91,-0.38,-2.2,0.7,0.7,4684.0,146.0,156.0,0.7,151.0
3013,53.73,-0.08,-4.35,0.27,0.27,4690.0,140.0,159.0,0.27,149.5
3016,53.77,-0.73,-6.18,0.22,0.22,4708.0,129.0,136.0,0.22,132.5
3018,54.04,-2.88,-0.49,0.21,0.21,4713.0,564.0,418.0,0.21,491.0
3023,53.14,-0.25,-5.5,0.81,0.81,4728.0,310.0,297.0,0.81,303.5
3028,53.07,0.06,-6.01,0.06,0.06,4743.0,217.0,210.0,0.06,213.5
3030,53.63,-0.11,-4.27,0.7,0.7,4749.0,209.0,178.0,0.7,193.5
3033,53.73,-0.08,-4.35,0.27,0.27,4760.0,188.0,176.0,0.27,182.0
3035,53.07,0.06,-5.79,0.21,0.21,4790.0,237.0,219.0,0.21,228.0
3036,55.7,-1.94,1.7,0.21,0.21,4790.0,237.0,219.0,0.21,228.0
3042,53.07,0.06,-6.03,0.8,0.8,4857.0,188.0,272.0,0.8,230.0
3046,53.67,-0.55,-6.39,0.21,0.21,4871.0,166.0,162.0,0.21,164.0
3049,54.63,-1.21,-1.87,0.22,0.22,4899.0,363.0,272.0,0.22,317.5
3050,53.4,-3.15,-1.21,1.0,1.0,4906.0,365.0,263.0,1.0,314.0
3051,54.4,-4.36,2.25,0.21,0.21,4907.0,132.0,79.0,0.21,105.5
3052,54.92,-4.41,4.21,0.21,0.21,4929.0,354.0,282.0,0.21,318.0
3055,53.07,0.06,-6.07,0.8,0.8,4935.0,344.0,221.0,0.8,282.5
3057,53.66,-0.71,-6.98,0.21,0.21,4954.0,323.0,122.0,0.21,222.5
3058,53.31,-3.53,-2.14,0.34,0.34,4959.0,473.0,432.0,0.34,452.5
3060,53.61,0.15,-3.87,0.25,0.25,4963.0,312.0,118.0,0.25,215.0
3062,55.34,-1.6,-0.26,0.4,0.4,4984.0,291.0,126.0,0.4,208.5
3076,53.16,0.28,-4.89,0.21,0.21,5077.0,210.0,201.0,0.21,205.5
3079,53.03,0.05,-5.27,0.21,0.21,5131.0,167.0,239.0,0.21,203.0
3080,53.03,0.05,-5.54,0.8,0.8,5131.0,167.0,239.0,0.8,203.0
3083,53.06,0.15,-5.45,0.21,0.21,5140.0,298.0,270.0,0.21,284.0
3086,53.16,0.28,-4.65,0.21,0.21,5149.0,164.0,255.0,0.21,209.5
3088,53.36,0.23,-6.96,0.21,0.21,5156.0,146.0,182.0,0.21,164.0
3091,54.36,-3.41,0.65,0.26,0.26,5160.0,137.0,185.0,0.26,161.0
3094,53.39,-3.14,-1.93,0.21,0.21,5164.0,282.0,201.0,0.21,241.5
3097,53.52,-3.06,-1.19,0.22,0.22,5185.0,282.0,301.0,0.22,291.5
3100,53.61,0.15,-4.17,0.81,0.81,5199.0,257.0,216.0,0.81,236.5
3107,54.67,-1.19,-2.19,0.21,0.21,5314.0,254.0,264.0,0.21,259.0
3108,54.24,-2.83,0.3,0.36,0.36,5315.0,272.0,341.0,0.36,306.5
3109,53.6,-0.87,-7.14,0.4,0.4,5339.0,234.0,286.0,0.4,260.0
3113,53.31,-3.53,-1.91,0.34,0.34,5377.0,362.0,505.0,0.34,433.5
3114,53.4,-3.15,-1.54,0.21,0.21,5387.0,188.0,320.0,0.21,254.0
3116,54.4,-4.36,2.09,0.21,0.21,5394.0,185.0,322.0,0.21,253.5
3121,53.31,0.27,-6.45,0.4,0.4,5403.0,172.0,103.0,0.4,137.5
3127,53.41,-3.1,-2.82,0.21,0.21,5435.0,150.0,123.0,0.21,136.5
3129,53.92,-3.01,-0.2,0.21,0.21,5446.0,144.0,138.0,0.21,141.0
3131,53.33,-3.46,-1.58,0.33,0.33,5463.0,124.0,143.0,0.33,133.5
3133,53.06,0.15,-5.9,0.21,0.21,5475.0,113.0,153.0,0.21,133.0
3136,54.93,-4.41,4.07,0.41,0.41,5492.0,96.0,167.0,0.41,131.5
3138,54.25,-3.2,0.67,0.21,0.21,5510.0,82.0,183.0,0.21,132.5
3140,54.67,-1.19,-3.02,0.24,0.24,5511.0,88.0,185.0,0.24,136.5
3145,53.81,-3.03,-2.02,0.22,0.22,5520.0,138.0,198.0,0.22,168.0
3146,53.71,-0.96,-6.94,0.21,0.21,5521.0,123.0,192.0,0.21,157.5
3148,53.93,-2.84,-1.72,0.24,0.24,5555.0,356.0,467.0,0.24,411.5
3150,54.83,-3.37,3.6,0.21,0.21,5580.0,297.0,259.0,0.21,278.0
3152,53.66,-0.71,-6.91,0.21,0.21,5588.0,124.0,249.0,0.21,186.5
3153,53.9,-2.89,0.24,0.21,0.21,5593.0,1043.0,1153.0,0.21,1098.0
3159,53.27,0.32,-6.09,0.21,0.21,5628.0,224.0,158.0,0.21,191.0
3160,53.48,-0.75,-6.01,0.21,0.21,5631.0,111.0,150.0,0.21,130.5
3165,53.76,-3.0,-1.39,0.21,0.21,5641.0,254.0,308.0,0.21,281.0
3171,54.67,-1.19,-2.8,0.24,0.24,5676.0,197.0,86.0,0.24,141.5
3174,54.26,-3.19,-0.76,0.21,0.21,5691.0,194.0,97.0,0.21,145.5
3175,53.39,-3.14,-1.77,0.21,0.21,5691.0,180.0,90.0,0.21,135.0
3180,54.23,-3.02,-1.58,0.21,0.21,5706.0,185.0,110.0,0.21,147.5
3181,53.75,-2.99,-0.87,0.21,0.21,5708.0,562.0,630.0,0.21,596.0
3182,53.92,-3.01,-0.35,0.21,0.21,5714.0,177.0,113.0,0.21,145.0
3183,53.58,-0.1,-5.48,0.21,0.21,5719.0,172.0,115.0,0.21,143.5
3185,53.57,-0.5,-10.72,0.21,0.21,5734.0,164.0,132.0,0.21,148.0
3186,53.8,-0.37,-4.25,0.21,0.21,5738.0,156.0,125.0,0.21,140.5
3188,53.76,-3.02,-1.17,0.21,0.21,5748.0,152.0,137.0,0.21,144.5
3189,55.34,-1.6,-0.62,0.21,0.21,5748.0,147.0,97.0,0.21,122.0
3190,53.74,-0.07,-5.47,0.27,0.27,5755.0,149.0,144.0,0.27,146.5
3191,54.2,-2.82,0.42,0.21,0.21,5764.0,220.0,178.0,0.21,199.0
3192,54.93,-4.45,5.16,0.21,0.21,5779.0,219.0,290.0,0.21,254.5
3196,53.33,0.27,-6.58,0.21,0.21,5797.0,109.0,138.0,0.21,123.5
3197,53.58,-0.1,-5.12,0.21,0.21,5810.0,108.0,149.0,0.21,128.5
3200,53.71,-0.96,-7.73,0.21,0.21,5815.0,108.0,152.0,0.21,130.0
3202,53.74,-0.07,-5.62,0.27,0.27,5816.0,114.0,154.0,0.27,134.0
3206,53.4,-3.15,-1.37,0.21,0.21,5846.0,140.0,105.0,0.21,122.5
3210,55.7,-1.94,1.19,0.21,0.21,5867.0,123.0,124.0,0.21,123.5
3211,53.92,-3.01,-0.66,0.06,0.06,5869.0,119.0,123.0,0.06,121.0
3214,53.74,-0.07,-5.47,0.27,0.27,5887.0,290.0,228.0,0.27,259.0
3222,54.61,-1.24,-3.43,0.4,0.4,5923.0,255.0,188.0,0.4,221.5
3226,55.7,-1.94,1.34,0.21,0.21,5947.0,229.0,194.0,0.21,211.5
3228,54.36,-3.41,0.19,0.26,0.26,5958.0,215.0,61.0,0.26,138.0
3229,53.74,-0.07,-5.62,0.27,0.27,5967.0,213.0,208.0,0.27,210.5
3230,53.27,0.32,-5.79,0.21,0.21,5968.0,213.0,212.0,0.21,212.5
3236,53.28,-2.77,-3.68,0.21,0.21,6014.0,877.0,967.0,0.21,922.0
3237,54.61,-1.22,-3.02,0.21,0.21,6017.0,162.0,97.0,0.21,129.5
3238,54.67,-1.19,-2.97,0.25,0.25,6022.0,241.0,247.0,0.25,244.0
3239,53.4,-3.15,-2.01,0.21,0.21,6023.0,157.0,105.0,0.21,131.0
3244,54.3,-2.81,0.0,0.36,0.36,6064.0,233.0,313.0,0.36,273.0
3245,54.68,-1.2,-4.28,0.24,0.24,6071.0,229.0,319.0,0.24,274.0
3246,55.39,-1.62,-1.1,0.22,0.22,6073.0,113.0,134.0,0.22,123.5
3248,55.69,-1.94,2.05,0.21,0.21,6078.0,183.0,151.0,0.21,167.0
3254,53.31,0.27,-7.54,0.21,0.21,6093.0,178.0,156.0,0.21,167.0
3257,53.63,-0.11,-6.1,0.21,0.21,6105.0,167.0,155.0,0.21,161.0
3265,53.02,0.04,-8.06,0.21,0.21,6153.0,125.0,149.0,0.21,137.0
3268,54.87,-3.19,0.87,0.21,0.21,6159.0,635.0,668.0,0.21,651.5
3271,53.36,0.23,-7.64,0.21,0.21,6179.0,104.0,175.0,0.21,139.5
3272,55.02,-3.52,0.9,0.22,0.22,6184.0,354.0,423.0,0.22,388.5
3277,54.21,-3.0,-1.13,0.21,0.21,6217.0,196.0,273.0,0.21,234.5
3279,53.63,-0.11,-6.45,0.21,0.21,6221.0,169.0,222.0,0.21,195.5
3284,53.92,-3.01,-0.72,0.4,0.4,6235.0,77.0,214.0,0.4,145.5
3287,53.39,-3.14,-2.73,0.21,0.21,6253.0,160.0,253.0,0.21,206.5
3296,54.67,-1.19,-3.23,0.24,0.24,6332.0,198.0,306.0,0.24,252.0
3298,53.47,0.05,-8.36,0.4,0.4,6338.0,95.0,121.0,0.4,108.0
3300,53.02,0.04,-8.31,0.8,0.8,6352.0,83.0,67.0,0.8,75.0
3301,55.01,-3.6,4.35,0.21,0.21,6355.0,117.0,133.0,0.21,125.0
3302,53.71,-0.7,-8.18,0.21,0.21,6356.0,128.0,138.0,0.21,133.0
3305,53.57,-3.03,-2.6,0.21,0.21,6364.0,479.0,453.0,0.21,466.0
3310,54.38,-4.5,2.12,0.5,0.5,6387.0,105.0,91.0,0.5,98.0
3311,53.77,-0.73,-7.35,0.22,0.22,6390.0,91.0,85.0,0.22,88.0
3312,53.57,-3.02,-2.74,0.21,0.21,6390.0,91.0,85.0,0.21,88.0
3315,54.67,-1.19,-2.13,0.21,0.21,6399.0,227.0,121.0,0.21,174.0
3321,54.67,-1.19,-2.54,0.21,0.21,6437.0,189.0,137.0,0.21,163.0
3324,53.92,-3.01,-1.14,0.21,0.21,6444.0,171.0,136.0,0.21,153.5
3325,53.58,-0.08,-10.58,0.21,0.21,6447.0,110.0,129.0,0.21,119.5
3338,53.78,-0.75,-8.81,0.21,0.21,6511.0,208.0,207.0,0.21,207.5
3340,55.34,-1.6,-1.09,0.21,0.21,6518.0,147.0,158.0,0.21,152.5
3341,54.57,-1.28,-5.74,0.21,0.21,6518.0,331.0,302.0,0.21,316.5
3344,54.23,-3.02,-1.29,0.21,0.21,6540.0,126.0,133.0,0.21,129.5
