,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale,LMV,UMV,lithosphere,ice_history,esl_curve,deglacial_rate,true_model
output96Cp510_Colleoni_Wael_S,0,-23.96548899255196,3.908472889365722,0.0,0.07721752907620642,3.8282622282186314e-13,0.0,True,log,1e+22,5e+20,96,Colleoni,Wael,S,False
output71Cp520_Colleoni_Wael_S,1,-24.209584070923718,3.55533762657209,0.2440950783717568,0.060493227308548586,5.0665732941126886e-14,0.0,True,log,2e+22,5e+20,71,Colleoni,Wael,S,False
output71Cp35_Colleoni_Wael_S,2,-24.378933141180894,3.3074967703123583,0.4134441486289333,0.05106923919240984,3.406255279516317e-13,0.0,True,log,5e+21,3e+20,71,Colleoni,Wael,S,False
output96Cp510_Lambeck_Wael_S,3,-24.40966230653399,4.099436643647742,0.4441733139820272,0.049523790874878584,1.6967233863217096e-13,0.0,True,log,1e+22,5e+20,96,Lambeck,Wael,S,False
output71Cp57_Colleoni_Wael_S,4,-24.44382186202565,4.065493548884078,0.47833286947368947,0.04786064802280712,3.916794245283798e-13,0.0,True,log,7e+21,5e+20,71,Colleoni,Wael,S,False
output96Cp520_Colleoni_Wael_S,5,-24.52869226293185,4.376325265575787,0.563203270379887,0.04396629077059331,1.99839560207647e-13,0.0,True,log,2e+22,5e+20,96,Colleoni,Wael,S,False
output71Cp510_Lambeck_Wael_S,6,-24.635725529381535,3.988120341097101,0.6702365368295737,0.039503526839588646,3.0641623082863434e-13,0.0,True,log,1e+22,5e+20,71,Lambeck,Wael,S,False
output71Cp330_Colleoni_Wael_S,7,-24.649038122140563,4.546244263471021,0.6835491295886023,0.03898111750093204,8.522150979444321e-13,0.0,True,log,3e+22,3e+20,71,Colleoni,Wael,S,False
output71Cp310_Colleoni_Wael_S,8,-24.721737838586733,4.781277113193262,0.7562488460347723,0.036247762156968136,4.1167945658249965e-13,0.0,True,log,1e+22,3e+20,71,Colleoni,Wael,S,False
output71Cp320_Colleoni_Wael_S,9,-24.87542579574969,4.885579672023177,0.9099368031977271,0.031083890313593078,6.497106672309645e-13,0.0,True,log,2e+22,3e+20,71,Colleoni,Wael,S,False
output96Cp57_Lambeck_Wael_S,10,-24.87632006600961,4.0539241476487895,0.9108310734576506,0.031056105340412178,4.182375499789938e-14,0.0,True,log,7e+21,5e+20,96,Lambeck,Wael,S,False
output71Cp57_Lambeck_Wael_S,11,-24.891201091419916,3.9168333681308454,0.9257120988679546,0.03059738026263026,6.457241390341117e-13,0.0,True,log,7e+21,5e+20,71,Lambeck,Wael,S,False
output96Cp57_Colleoni_Wael_S,12,-24.984132632715525,4.429515460304245,1.018643640163564,0.027882042724584468,2.851006132075999e-13,0.0,True,log,7e+21,5e+20,96,Colleoni,Wael,S,False
output96Cp310_Lambeck_Wael_S,13,-24.999000929003277,3.9257397197853017,1.0335119364513154,0.0274705509238051,7.167779945729255e-13,0.0,True,log,1e+22,3e+20,96,Lambeck,Wael,S,False
output96Cp330_Colleoni_Wael_S,14,-25.00266516711916,4.328162023420823,1.0371761745672003,0.027370076477612828,6.030918729923649e-13,0.0,True,log,3e+22,3e+20,96,Colleoni,Wael,S,False
output71Cp530_Colleoni_Wael_S,15,-25.07159915608574,4.428069882636187,1.1061101635337778,0.025546908934537083,2.7624755682774806e-13,0.0,True,log,3e+22,5e+20,71,Colleoni,Wael,S,False
output96Cp310_Colleoni_Wael_S,16,-25.124721346376667,4.548786267783534,1.1592323538247058,0.024225217546986984,7.096726052521074e-13,0.0,True,log,1e+22,3e+20,96,Colleoni,Wael,S,False
output71Cp310_Lambeck_Wael_S,17,-25.175218827761473,4.1725987347006,1.2097298352095116,0.023032278765113767,4.338696216457359e-13,0.0,True,log,1e+22,3e+20,71,Lambeck,Wael,S,False
output71Cp320_Lambeck_Wael_S,18,-25.189474969694785,4.124581386841779,1.2239859771428243,0.022706256759623792,2.064976738832869e-13,0.0,True,log,2e+22,3e+20,71,Lambeck,Wael,S,False
output96Cp530_Lambeck_Wael_S,19,-25.21848001786865,4.605647481635376,1.252991025316689,0.022057120314245327,3.6861564232978467e-13,0.0,True,log,3e+22,5e+20,96,Lambeck,Wael,S,False
output71Cp37_Colleoni_Wael_S,20,-25.242716302479675,4.862200021043069,1.2772273099277136,0.021528963797339526,6.190505464391208e-13,0.0,True,log,7e+21,3e+20,71,Colleoni,Wael,S,True
output71Cp55_Colleoni_Wael_S,21,-25.28274720971135,4.2811411819275875,1.317258217159388,0.020684161752317482,5.266807622566214e-13,0.0,True,log,5e+21,5e+20,71,Colleoni,Wael,S,False
output96Cp530_Colleoni_Wael_S,22,-25.455427378866162,5.119367278006109,1.4899383863142006,0.017403791860827637,3.757209299828706e-13,0.0,True,log,3e+22,5e+20,96,Colleoni,Wael,S,False
output71Cp530_Lambeck_Wael_S,23,-25.582919176942326,4.4514324865551735,1.617430184390365,0.01532056904326105,2.7646413431492655e-14,0.0,True,log,3e+22,5e+20,71,Lambeck,Wael,S,False
output71Cp330_Lambeck_Wael_S,24,-25.585955142844053,4.254098886081355,1.620466150292092,0.015274126852176552,2.411503693685171e-13,0.0,True,log,3e+22,3e+20,71,Lambeck,Wael,S,False
output71Cp510_Colleoni_Wael_S,25,-25.610996825765678,5.359113138265368,1.645507833213717,0.014896386378659058,6.3326130244282e-13,0.0,True,log,1e+22,5e+20,71,Colleoni,Wael,S,False
output96Cp320_Colleoni_Wael_S,26,-25.717443069709176,5.195257387010233,1.7519540771572153,0.013392199554669429,8.617070226396173e-14,0.0,True,log,2e+22,3e+20,96,Colleoni,Wael,S,False
output96Cp35_Colleoni_Wael_S,27,-25.952070354928306,4.269114439347593,1.986581362376345,0.01059142942706086,3.561529812496278e-13,0.0,True,log,5e+21,3e+20,96,Colleoni,Wael,S,False
output96Cp520_Lambeck_Wael_S,28,-26.022359272343753,5.443347977127491,2.0568702797917915,0.009872530583655578,4.4141663266078897e-13,0.0,True,log,2e+22,5e+20,96,Lambeck,Wael,S,False
output96Cp55_Lambeck_Wael_S,29,-26.02343941302288,4.240640310980819,2.0579504204709202,0.009861872618853204,1.99839560207647e-13,0.0,True,log,5e+21,5e+20,96,Lambeck,Wael,S,False
output96Cp37_Colleoni_Wael_S,30,-26.040753015641794,5.011818455288477,2.075264023089833,0.00969259768321501,7.665157395637717e-13,0.0,True,log,7e+21,3e+20,96,Colleoni,Wael,S,False
output71Cp37_Lambeck_Wael_S,31,-26.081983066796806,4.816565403024274,2.1164940742448444,0.009301097626820052,4.4852196229108985e-13,0.0,True,log,7e+21,3e+20,71,Lambeck,Wael,S,False
output48Cp310_Colleoni_Wael_S,32,-26.194537594924828,4.077492608604633,2.229048602372867,0.00831098296982448,3.193093792982585e-13,0.0,True,log,1e+22,3e+20,48,Colleoni,Wael,S,False
output71Cp55_Lambeck_Wael_S,33,-26.331393885248165,4.53545681040254,2.3659048926962036,0.007247971228339086,1.99839560207647e-13,0.0,True,log,5e+21,5e+20,71,Lambeck,Wael,S,False
output71Cp53_Colleoni_Wael_S,34,-26.350661826402103,3.3552120507582686,2.3851728338501417,0.007109654563095733,5.551022069669179e-13,0.0,False,log,3e+21,5e+20,71,Colleoni,Wael,S,False
output96Cp320_Lambeck_Wael_S,35,-26.391077030231028,5.279179150101914,2.4255880376790664,0.006828045401009625,3.3483718592158526e-13,0.0,True,log,2e+22,3e+20,96,Lambeck,Wael,S,False
output96Cp330_Lambeck_Wael_S,36,-26.541152776868422,5.118659863910711,2.575663784316461,0.005876507997462231,5.764183076311902e-13,0.0,True,log,3e+22,3e+20,96,Lambeck,Wael,S,False
output71Cp520_Lambeck_Wael_S,37,-26.578991317753964,5.490589666223254,2.6135023252020027,0.005658303807380229,6.030918729923649e-13,0.0,True,log,2e+22,5e+20,71,Lambeck,Wael,S,False
output48Cp330_Colleoni_Wael_S,38,-26.762780584762233,4.862091146025701,2.7972915922102715,0.004708337623824319,2.5536106698410525e-13,0.0,True,log,3e+22,3e+20,48,Colleoni,Wael,S,False
output96Cp35_Lambeck_Wael_S,39,-26.813317547715567,4.485267518818674,2.8478285551636056,0.004476305032854776,6.758935953590797e-13,0.0,True,log,5e+21,3e+20,96,Lambeck,Wael,S,False
output71Cp35_Lambeck_Wael_S,40,-26.889684184867633,4.796714307852547,2.924195192315672,0.0041471912567890975,6.048397950739062e-13,0.0,True,log,5e+21,3e+20,71,Lambeck,Wael,S,False
output48Cp330_Lambeck_Wael_S,41,-27.130006692198684,4.726588616421367,3.164517699646723,0.003261244242964289,3.8660479420422414e-14,0.0,True,log,3e+22,3e+20,48,Lambeck,Wael,S,False
output96Cp37_Lambeck_Wael_S,42,-27.168777581350316,5.59791840118411,3.2032885887983547,0.003137222652781127,1.927346352151476e-13,0.0,True,log,7e+21,3e+20,96,Lambeck,Wael,S,False
output48Cp37_Colleoni_Wael_S,43,-27.24297831084385,5.038353195556187,3.277489318291888,0.0029128651182884894,1.2746604949592728e-13,0.0,True,log,7e+21,3e+20,48,Colleoni,Wael,S,False
output96Cp33_Colleoni_Wael_S,44,-27.461508772249385,4.082022794041208,3.4960197796974235,0.002341066774753245,7.523049519545685e-13,0.0,True,log,3e+21,3e+20,96,Colleoni,Wael,S,False
output71Cp33_Colleoni_Wael_S,45,-27.491039221792313,4.617919205616079,3.525550229240352,0.0022729448070436154,5.608929911798085e-13,0.0,True,log,3e+21,3e+20,71,Colleoni,Wael,S,False
output96Cp53_Colleoni_Wael_S,46,-27.517447807727308,4.268683446747559,3.5519588151753467,0.0022137052086282213,3.3308929346836877e-13,0.0,True,log,3e+21,5e+20,96,Colleoni,Wael,S,False
output48Cp35_Colleoni_Wael_S,47,-27.696324609606116,5.166451523090203,3.7308356170541543,0.0018511200249218271,1.487815663758633e-13,0.0,True,log,5e+21,3e+20,48,Colleoni,Wael,S,False
output96Cp55_Colleoni_Wael_S,48,-27.724160676819917,6.31267223081748,3.7586716842679557,0.0018003026822322025,4.4852196229108985e-13,0.0,True,log,5e+21,5e+20,96,Colleoni,Wael,S,False
output48Cp320_Lambeck_Wael_S,49,-27.769560244002317,5.2226051122356765,3.804071251450356,0.0017203972791055575,4.836074517755781e-13,0.0,True,log,2e+22,3e+20,48,Lambeck,Wael,S,False
output48Cp37_Lambeck_Wael_S,50,-27.8047318471434,5.381037386743664,3.83924285459144,0.0016609398838611277,4.871601551886159e-13,0.0,True,log,7e+21,3e+20,48,Lambeck,Wael,S,False
output71Cp53_Lambeck_Wael_S,51,-28.112925876864225,4.322103456867897,4.147436884312263,0.0012204133435071759,2.0694451969627953e-13,0.0,True,log,3e+21,5e+20,71,Lambeck,Wael,S,False
output48Cp35_Lambeck_Wael_S,52,-28.23210571533005,5.245648996325464,4.266616722778089,0.0010832976504131504,3.770264393470394e-13,0.0,True,log,5e+21,3e+20,48,Lambeck,Wael,S,False
output48Cp310_Lambeck_Wael_S,53,-28.238686581719712,5.780101839948951,4.273197589167751,0.0010761920195632355,3.095252732195604e-13,0.0,True,log,1e+22,3e+20,48,Lambeck,Wael,S,False
output48Cp320_Colleoni_Wael_S,54,-28.36844682956164,6.175386225864376,4.40295783700968,0.0009452258879540058,4.5763172215010864e-14,0.0,True,log,2e+22,3e+20,48,Colleoni,Wael,S,False
output96Cp320_Colleoni_Wael_T,55,-28.546479874874652,6.515560923303735,4.580990882322691,0.0007910735037051015,5.764183076311902e-13,0.0,True,log,2e+22,3e+20,96,Colleoni,Wael,T,False
output48Cp530_Lambeck_Wael_S,56,-28.583384532165603,5.308970152887419,4.617895539613642,0.0007624113437253438,3.770264393470394e-13,0.0,True,log,3e+22,5e+20,48,Lambeck,Wael,S,False
output96Cp330_Colleoni_Wael_T,57,-28.60008458917325,6.627122043584883,4.634595596621288,0.0007497847566369989,3.899315205632712e-13,0.0,True,log,3e+22,3e+20,96,Colleoni,Wael,T,False
output71Cp33_Lambeck_Wael_S,58,-28.623030717411964,4.818856608608598,4.657541724860003,0.0007327759884362382,3.8413183330558037e-13,0.0,False,log,3e+21,3e+20,71,Lambeck,Wael,S,False
output96Cp33_Lambeck_Wael_S,59,-28.64400191532821,4.607347192440503,4.67851292277625,0.0007175688118372677,5.7467038687019e-13,0.0,True,log,3e+21,3e+20,96,Lambeck,Wael,S,False
output96Cp320_Lambeck_Wael_T,60,-28.707589122827194,6.220748454642454,4.742100130275233,0.0006733610340343387,2.7799542997765315e-13,0.0,True,log,2e+22,3e+20,96,Lambeck,Wael,T,False
output96Cp53_Lambeck_Wael_S,61,-28.774703916881574,5.060164466434433,4.809214924329613,0.0006296517233730783,3.3483718592158526e-13,0.0,True,log,3e+21,5e+20,96,Lambeck,Wael,S,False
output48Cp55_Colleoni_Wael_S,62,-28.87886629404693,5.282812569251561,4.913377301494968,0.0005673659269176495,2.3759769790092196e-13,0.0,True,log,5e+21,5e+20,48,Colleoni,Wael,S,False
output96Cp330_Lambeck_Wael_T,63,-28.948675249563685,6.434305631885135,4.983186257011724,0.0005291095576901538,4.4852196229108985e-13,0.0,True,log,3e+22,3e+20,96,Lambeck,Wael,T,False
output48Cp53_Colleoni_Wael_S,64,-28.978717481865022,4.71737125239893,5.013228489313061,0.0005134503223716035,1.878604649914353e-13,0.0,True,log,3e+21,5e+20,48,Colleoni,Wael,S,False
output48Cp57_Colleoni_Wael_S,65,-29.16383297194743,5.510511942939001,5.198343979395467,0.0004266814821431308,4.1610612023445837e-13,0.0,False,log,7e+21,5e+20,48,Colleoni,Wael,S,False
output48Cp520_Lambeck_Wael_S,66,-29.23304887291183,5.667986691648675,5.267559880359869,0.0003981472415259389,3.5926296023056993e-13,0.0,True,log,2e+22,5e+20,48,Lambeck,Wael,S,False
output71Cp330_Lambeck_Wael_T,67,-29.283206706523444,6.470198942630027,5.317717713971483,0.0003786695999158512,2.9444056361842783e-13,0.0,True,log,3e+22,3e+20,71,Lambeck,Wael,T,False
output48Cp510_Lambeck_Wael_S,68,-29.3193008127148,5.996564062406399,5.353811820162839,0.00036524558050811547,4.338696216457359e-13,0.0,True,log,1e+22,5e+20,48,Lambeck,Wael,S,False
output48Cp55_Lambeck_Wael_S,69,-29.333721591461167,5.731189688417327,5.368232598909206,0.0003600162509294115,5.901886079291893e-13,0.0,True,log,5e+21,5e+20,48,Lambeck,Wael,S,False
output48Cp33_Colleoni_Wael_S,70,-29.674291217279418,6.151890865805054,5.708802224727457,0.00025610295870919793,6.794856319859962e-14,0.0,True,log,3e+21,3e+20,48,Colleoni,Wael,S,False
output96Cp310_Lambeck_Wael_T,71,-29.681917362625686,7.226512826407124,5.716428370073725,0.0002541573086571103,3.98784728012075e-13,0.0,True,log,1e+22,3e+20,96,Lambeck,Wael,T,False
output48Cp33_Lambeck_Wael_S,72,-29.728614728702574,5.618817154094177,5.763125736150613,0.00024256168148183995,1.247874180312124e-13,0.0,True,log,3e+21,3e+20,48,Lambeck,Wael,S,False
output96Cp310_Colleoni_Wael_T,73,-29.781248190558685,7.72322780688339,5.815759198006724,0.00023012498463942366,3.1352145678021676e-13,0.0,True,log,1e+22,3e+20,96,Colleoni,Wael,T,False
output48Cp510_Colleoni_Wael_S,74,-29.781393877824513,5.771915395590227,5.815904885272552,0.00023009146080166433,6.11504849793641e-13,0.0,True,log,1e+22,5e+20,48,Colleoni,Wael,S,False
output71Cp310_Lambeck_Wael_T,75,-29.831230064532328,6.9405918785381395,5.865741071980366,0.00021890562455495442,2.0562372033047675e-13,0.0,True,log,1e+22,3e+20,71,Lambeck,Wael,T,False
output48Cp57_Lambeck_Wael_S,76,-30.181105113252947,6.94802972149504,6.215616120700986,0.00015427946260822807,7.705027680469532e-13,0.0,True,log,7e+21,5e+20,48,Lambeck,Wael,S,False
output71Cp320_Lambeck_Wael_T,77,-30.295341792512996,7.482282766931817,6.329852799961035,0.00013762450122137347,4.054480222049604e-13,0.0,True,log,2e+22,3e+20,71,Lambeck,Wael,T,False
output96Cp530_Lambeck_Wael_T,78,-30.354533157345735,7.232936905716858,6.3890441647937735,0.00012971472369159643,1.7677712088839828e-13,0.0,True,log,3e+22,5e+20,96,Lambeck,Wael,T,False
output48Cp53_Lambeck_Wael_S,79,-30.39370428375652,5.595534315418767,6.428215291204559,0.00012473188075161264,6.707472618566542e-14,0.0,True,log,3e+21,5e+20,48,Lambeck,Wael,S,False
output96Cp510_Lambeck_Wael_T,80,-30.447696499649034,7.5609177221063035,6.482207507097073,0.00011817590841882419,5.77645461296595e-14,0.0,True,log,1e+22,5e+20,96,Lambeck,Wael,T,False
output71Cp37_Lambeck_Wael_T,81,-30.560654911488626,7.434109653581807,6.595165918936665,0.00010555328028955289,4.112474406609535e-13,0.0,True,log,7e+21,3e+20,71,Lambeck,Wael,T,False
output71Cp330_Colleoni_Wael_T,82,-30.736348735714046,8.333750251507524,6.7708597431620845,8.854598553685957e-05,3.8413183330558037e-13,0.0,True,log,3e+22,3e+20,71,Colleoni,Wael,T,False
output48Cp520_Colleoni_Wael_S,83,-30.74526335195273,6.311207338560099,6.7797743594007684,8.776014001622305e-05,4.018953233686956e-13,0.0,True,log,2e+22,5e+20,48,Colleoni,Wael,S,False
output96Cp520_Lambeck_Wael_T,84,-30.810761365219147,7.701221272877657,6.845272372667186,8.219622678452806e-05,9.583615670718653e-13,0.0,True,log,2e+22,5e+20,96,Lambeck,Wael,T,False
output48Cp530_Colleoni_Wael_S,85,-30.87690932566217,6.54953361741633,6.9114203331102075,7.693504063642929e-05,4.685226748177368e-13,0.0,True,log,3e+22,5e+20,48,Colleoni,Wael,S,False
output96Cp37_Lambeck_Wael_T,86,-30.913684893320177,8.208873433701903,6.948195900768216,7.41571040184654e-05,7.736211342928873e-13,0.0,True,log,7e+21,3e+20,96,Lambeck,Wael,T,False
output96Cp520_ICE6G_Wael_S,87,-30.929914292351004,6.025473777539727,6.964425299799043,7.29632924122334e-05,9.862962811880149e-14,0.0,True,log,2e+22,5e+20,96,ICE6G,Wael,S,False
output96Cp57_Lambeck_Wael_T,88,-31.06717328214683,8.04762302347033,7.101684289594868,6.360534331578724e-05,5.266807622566214e-13,0.0,True,log,7e+21,5e+20,96,Lambeck,Wael,T,False
output71Cp320_Colleoni_Wael_T,89,-31.166015052430446,8.739801517804377,7.200526059878484,5.761919224679846e-05,3.805791361704198e-13,0.0,True,log,2e+22,3e+20,71,Colleoni,Wael,T,False
output71Cp530_Lambeck_Wael_T,90,-31.272049425669685,7.240205866856318,7.306560433117724,5.1822340376678204e-05,6.101972477732801e-13,0.0,True,log,3e+22,5e+20,71,Lambeck,Wael,T,False
output71Cp510_Lambeck_Wael_T,91,-31.290011032212455,7.4186554040688755,7.3245220396604935,5.0899837506800613e-05,8.233589131649993e-13,0.0,True,log,1e+22,5e+20,71,Lambeck,Wael,T,False
output96Cp530_ICE6G_Wael_S,92,-31.32781628765384,6.833831755306061,7.362327295101878,4.90114760459959e-05,3.916794245283798e-13,0.0,True,log,3e+22,5e+20,96,ICE6G,Wael,S,False
output96Cp37_Colleoni_Wael_T,93,-31.358956804431486,9.124779178091156,7.393467811879525,4.7508752581119303e-05,3.1352145678021676e-13,0.0,True,log,7e+21,3e+20,96,Colleoni,Wael,T,False
output96Cp520_Colleoni_Wael_T,94,-31.525752263058877,8.655867193357778,7.5602632705069155,4.0210111759628695e-05,1.83881952997408e-13,0.0,True,log,2e+22,5e+20,96,Colleoni,Wael,T,False
output96Cp530_Colleoni_Wael_T,95,-31.588776253396038,8.66126086617891,7.6232872608440765,3.775411626817181e-05,2.2651172985669537e-13,0.0,True,log,3e+22,5e+20,96,Colleoni,Wael,T,False
output96Cp57_Colleoni_Wael_T,96,-31.653148358063085,8.968800007079569,7.687659365511124,3.5400374716657646e-05,8.517805122411022e-13,0.0,True,log,7e+21,5e+20,96,Colleoni,Wael,T,False
output71Cp37_Colleoni_Wael_T,97,-31.691898589562342,8.997705959985119,7.726409597010381,3.4054840252029314e-05,3.0466834668427924e-13,0.0,True,log,7e+21,3e+20,71,Colleoni,Wael,T,False
output96Cp55_Lambeck_Wael_T,98,-31.77869356551655,8.133158388669468,7.81320457296459,3.122369300614918e-05,6.616828271702397e-13,0.0,True,log,5e+21,5e+20,96,Lambeck,Wael,T,False
output96Cp510_Colleoni_Wael_T,99,-31.8072696334422,9.213704137511641,7.841780640890239,3.0344070566093638e-05,3.8282622282186314e-13,0.0,True,log,1e+22,5e+20,96,Colleoni,Wael,T,False
output71Cp520_Colleoni_Wael_T,100,-32.09030039118295,8.081037336854,8.124811398630989,2.286415435521674e-05,8.446751117758505e-13,0.0,True,log,2e+22,5e+20,71,Colleoni,Wael,T,False
output96Cp53_Lambeck_Wael_T,101,-32.10120508703384,7.446285490940273,8.135716094481879,2.261618219382652e-05,7.043151422116997e-13,0.0,True,log,3e+21,5e+20,96,Lambeck,Wael,T,False
output71Cp35_Lambeck_Wael_T,102,-32.127702529122935,8.536586284558485,8.162213536570974,2.20247811258423e-05,1.7852490519303285e-13,0.0,True,log,5e+21,3e+20,71,Lambeck,Wael,T,False
output96Cp57_ICE6G_Wael_S,103,-32.15314109847632,6.898680616761915,8.187652105924357,2.1471568505116686e-05,1.0573319987994062e-13,0.0,True,log,7e+21,5e+20,96,ICE6G,Wael,S,False
output96Cp55_Colleoni_Wael_T,104,-32.188906777514774,9.056216900368632,8.223417784962813,2.0717194048440732e-05,2.495748360624248e-13,0.0,True,log,5e+21,5e+20,96,Colleoni,Wael,T,False
output96Cp55_ICE6G_Wael_S,105,-32.21670240369615,6.555353499156393,8.251213411144185,2.014927604918093e-05,1.9098682939553406e-13,0.0,True,log,5e+21,5e+20,96,ICE6G,Wael,S,False
output71Cp57_Lambeck_Wael_T,106,-32.23813141841492,8.355253505032401,8.272642425862962,1.9722090347438757e-05,5.622075723265345e-13,0.0,True,log,7e+21,5e+20,71,Lambeck,Wael,T,False
