,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale,LMV,UMV,lithosphere,ice_history,esl_curve,deglacial_rate,true_model
output71Cp520_ICE6G_Wael_S,107,-32.28412060612866,7.0338259228928095,8.318631613576699,1.8835627519016315e-05,6.545774444846787e-13,0.0,True,log,2e+22,5e+20,71,ICE6G,Wael,S,False
output96Cp33_Lambeck_Wael_T,108,-32.28922245852149,8.173246569316813,8.323733465969532,1.873977564664991e-05,5.266807622566214e-13,0.0,True,log,3e+21,3e+20,96,Lambeck,Wael,T,False
output96Cp35_Lambeck_Wael_T,109,-32.30135487795943,9.113842183655432,8.335865885407472,1.8513790473779065e-05,3.774688315515917e-13,0.0,True,log,5e+21,3e+20,96,Lambeck,Wael,T,False
output71Cp55_Colleoni_Wael_T,110,-32.34741442038282,8.169211408550808,8.381925427830858,1.7680394016817905e-05,4.627326305554586e-13,0.0,True,log,5e+21,5e+20,71,Colleoni,Wael,T,False
output71Cp55_Lambeck_Wael_T,111,-32.45005313615017,8.124562757898698,8.484564143598206,1.595572385460625e-05,3.3483718592158526e-13,0.0,True,log,5e+21,5e+20,71,Lambeck,Wael,T,False
output71Cp55_ICE6G_Wael_S,112,-32.47327349908992,6.654423869156517,8.50778450653796,1.5589494599154614e-05,3.845741256220564e-13,0.0,True,log,5e+21,5e+20,71,ICE6G,Wael,S,False
output71Cp35_Colleoni_Wael_T,113,-32.49658947696472,9.339989785054133,8.531100484412761,1.523021504137024e-05,5.786565223153487e-13,0.0,True,log,5e+21,3e+20,71,Colleoni,Wael,T,False
output96Cp510_ICE6G_Wael_S,114,-32.54474660964837,7.542767720699921,8.57925761709641,1.4514151713584948e-05,1.0573319987994062e-13,0.0,True,log,1e+22,5e+20,96,ICE6G,Wael,S,False
output71Cp530_ICE6G_Wael_S,115,-32.67687799042863,7.473363620854606,8.711388997876668,1.2717675187562743e-05,5.249328443426162e-13,0.0,True,log,3e+22,5e+20,71,ICE6G,Wael,S,False
output71Cp510_ICE6G_Wael_S,116,-32.765899528784786,7.346729216010985,8.800410536232825,1.1634458261695322e-05,2.231262585910949e-14,0.0,True,log,1e+22,5e+20,71,ICE6G,Wael,S,False
output48Cp320_Lambeck_Wael_T,117,-32.817412254862816,8.430519474350866,8.851923262310855,1.1050310294285203e-05,1.247874180312124e-13,0.0,True,log,2e+22,3e+20,48,Lambeck,Wael,T,False
output71Cp310_ICE6G_Wael_S,118,-32.87944608074114,6.8633432828344425,8.913957088189179,1.0385646229782607e-05,1.8430782116489233e-13,0.0,True,log,1e+22,3e+20,71,ICE6G,Wael,S,False
output48Cp310_Colleoni_Wael_T,119,-32.880806047488896,8.234205426067877,8.915317054936935,1.0371531696079825e-05,1.629920221525224e-13,0.0,True,log,1e+22,3e+20,48,Colleoni,Wael,T,False
output71Cp33_Lambeck_Wael_T,120,-32.90885146146353,8.359248727387449,8.943362468911566,1.008469877052456e-05,4.196588200630692e-13,0.0,True,log,3e+21,3e+20,71,Lambeck,Wael,T,False
output96Cp37_ICE6G_Wael_T,121,-32.91850950652466,6.968943623813082,8.953020513972696,9.987769124264317e-06,7.167779945729255e-13,0.0,True,log,7e+21,3e+20,96,ICE6G,Wael,T,False
output96Cp35_Colleoni_Wael_T,122,-32.9552020081186,10.29190176582112,8.989713015566636,9.627934869916423e-06,3.916794245283798e-13,0.0,True,log,5e+21,3e+20,96,Colleoni,Wael,T,False
output96Cp33_Colleoni_Wael_T,123,-33.06709660650845,9.403756009456774,9.101607613956489,8.608707205819449e-06,4.058900358327546e-13,0.0,True,log,3e+21,3e+20,96,Colleoni,Wael,T,False
output71Cp33_Colleoni_Wael_T,124,-33.08511502234978,8.977912911388508,9.119626029797821,8.454981049514882e-06,5.928673488313129e-13,0.0,True,log,3e+21,3e+20,71,Colleoni,Wael,T,False
output71Cp53_Lambeck_Wael_T,125,-33.164230342486604,7.736541861133016,9.198741349934643,7.811839135874473e-06,6.048397950739062e-13,0.0,True,log,3e+21,5e+20,71,Lambeck,Wael,T,False
output48Cp330_Colleoni_Wael_T,126,-33.16439229782785,8.9278258680047,9.198903305275891,7.810574069246546e-06,5.226871969944057e-13,0.0,True,log,3e+22,3e+20,48,Colleoni,Wael,T,False
output48Cp37_Colleoni_Wael_T,127,-33.19435954781981,8.132376771457096,9.228870555267846,7.579984960453394e-06,1.461029041550056e-13,0.0,True,log,7e+21,3e+20,48,Colleoni,Wael,T,False
output96Cp53_Colleoni_Wael_T,128,-33.20000277927932,8.886463291496192,9.234513786727362,7.537329820475776e-06,8.304643122258854e-13,0.0,True,log,3e+21,5e+20,96,Colleoni,Wael,T,False
output96Cp320_ICE6G_Wael_S,129,-33.20715545812224,6.984908808321414,9.241666465570276,7.483610070026588e-06,4.840486534789387e-13,0.0,True,log,2e+22,3e+20,96,ICE6G,Wael,S,False
output48Cp320_Colleoni_Wael_T,130,-33.229680667354614,8.646930898770506,9.264191674802653,7.316924548264777e-06,2.7044574056714354e-13,0.0,True,log,2e+22,3e+20,48,Colleoni,Wael,T,False
output48Cp310_Lambeck_Wael_T,131,-33.24014545839813,8.596292387090365,9.27465646584617,7.240753712857069e-06,4.187848558834372e-13,0.0,True,log,1e+22,3e+20,48,Lambeck,Wael,T,False
output96Cp330_ICE6G_Wael_S,132,-33.297949156643135,7.183817729616884,9.332460164091174,6.8340782704335755e-06,6.030918729923649e-13,0.0,True,log,3e+22,3e+20,96,ICE6G,Wael,S,False
output48Cp330_Lambeck_Wael_T,133,-33.36114277254319,8.977956828158725,9.395653779991228,6.41557091390911e-06,3.8660479420422414e-14,0.0,True,log,3e+22,3e+20,48,Lambeck,Wael,T,False
output71Cp57_Colleoni_Wael_T,134,-33.380530264718544,9.550109252511774,9.415041272166583,6.292387054522488e-06,4.343113062281459e-13,0.0,True,log,7e+21,5e+20,71,Colleoni,Wael,T,False
output71Cp520_Lambeck_Wael_T,135,-33.40222209720042,9.249763038832661,9.43673310464846,6.157363398301907e-06,5.817757563552367e-13,0.0,True,log,2e+22,5e+20,71,Lambeck,Wael,T,False
output48Cp55_Colleoni_Wael_T,136,-33.43612972581447,7.307756407487126,9.470640733262506,5.9520817811478725e-06,2.1715565311407295e-13,0.0,True,log,5e+21,5e+20,48,Colleoni,Wael,T,False
output71Cp53_ICE6G_Wael_S,137,-33.44445325574595,7.235225085463455,9.478964263193987,5.902745062955014e-06,2.975631327517266e-13,0.0,True,log,3e+21,5e+20,71,ICE6G,Wael,S,False
output96Cp35_ICE6G_Wael_S,138,-33.46114932756127,7.262523372638981,9.495660335009312,5.8050105688941285e-06,2.123016798591622e-13,0.0,True,log,5e+21,3e+20,96,ICE6G,Wael,S,False
output96Cp310_ICE6G_Wael_S,139,-33.526538620930886,7.676711210490524,9.561049628378925,5.437569306911199e-06,5.195754056042343e-13,0.0,True,log,1e+22,3e+20,96,ICE6G,Wael,S,False
output71Cp35_ICE6G_Wael_S,140,-33.556050207948985,7.549481934388215,9.590561215397024,5.279442766040936e-06,1.6741859296079263e-13,0.0,True,log,5e+21,3e+20,71,ICE6G,Wael,S,False
output71Cp53_Colleoni_Wael_T,141,-33.57189396233647,8.479511430513686,9.606404969784506,5.196455720709591e-06,3.3308929346836877e-13,0.0,True,log,3e+21,5e+20,71,Colleoni,Wael,T,False
output96Cp37_ICE6G_Wael_S,142,-33.603197979418596,7.680190050289703,9.637708986866635,5.036305532119243e-06,3.2773193488264e-13,0.0,True,log,7e+21,3e+20,96,ICE6G,Wael,S,False
output96Cp53_ICE6G_Wael_S,143,-33.603458600248445,7.337881870088573,9.637969607696483,5.034993137018304e-06,2.1404951024594793e-13,0.0,True,log,3e+21,5e+20,96,ICE6G,Wael,S,False
output71Cp510_Colleoni_Wael_T,144,-33.766217441568834,10.122350022780438,9.800728449016873,4.278717528398522e-06,3.561529812496278e-13,0.0,True,log,1e+22,5e+20,71,Colleoni,Wael,T,False
output71Cp57_ICE6G_Wael_S,145,-33.77441592623556,8.161470824159991,9.808926933683601,4.243781933501485e-06,4.556272949694498e-13,0.0,True,log,7e+21,5e+20,71,ICE6G,Wael,S,False
output48Cp530_Lambeck_Wael_T,146,-33.794081546939196,8.343435741495739,9.828592554387235,4.161140587681481e-06,1.780764906248139e-13,0.0,True,log,3e+22,5e+20,48,Lambeck,Wael,T,False
output71Cp37_ICE6G_Wael_S,147,-33.80564078824815,7.856078490535694,9.840151795696187,4.113317889053577e-06,5.195754056042343e-13,0.0,True,log,7e+21,3e+20,71,ICE6G,Wael,S,False
output71Cp330_ICE6G_Wael_S,148,-33.850413905411074,7.542103260282001,9.884924912859113,3.933213821399716e-06,5.111551177769456e-13,0.0,True,log,3e+22,3e+20,71,ICE6G,Wael,S,False
output48Cp510_Lambeck_Wael_T,149,-33.853473904170485,8.108336965030158,9.887984911618524,3.9211965877228175e-06,2.0562372033047675e-13,0.0,True,log,1e+22,5e+20,48,Lambeck,Wael,T,False
output71Cp33_ICE6G_Wael_S,150,-33.87854054705873,7.653126671831018,9.913051554506772,3.82412703965474e-06,6.63921499518766e-13,0.0,True,log,3e+21,3e+20,71,ICE6G,Wael,S,False
output48Cp35_Colleoni_Wael_T,151,-33.885940922990315,8.362153315983257,9.920451930438354,3.795931519354612e-06,3.059725850782531e-13,0.0,True,log,5e+21,3e+20,48,Colleoni,Wael,T,False
output71Cp330_ICE6G_Wael_T,152,-33.89342492242808,7.975530709723461,9.92793592987612,3.7676288108285234e-06,6.505846333883892e-13,0.0,True,log,3e+22,3e+20,71,ICE6G,Wael,T,False
output96Cp520_ICE6G_Wael_T,153,-33.92486037628811,8.488165452779537,9.959371383736148,3.651033897507114e-06,5.391435623261111e-13,0.0,True,log,2e+22,5e+20,96,ICE6G,Wael,T,False
output96Cp33_ICE6G_Wael_S,154,-33.99079894214333,7.514734520100614,10.025309949591367,3.418055496897671e-06,6.528295204930622e-13,0.0,True,log,3e+21,3e+20,96,ICE6G,Wael,S,False
output71Cp310_Colleoni_Wael_T,155,-34.02634536374791,11.607363843184466,10.060856371195946,3.298689932881732e-06,6.186102643642412e-13,0.0,True,log,1e+22,3e+20,71,Colleoni,Wael,T,False
output48Cp33_Colleoni_Wael_T,156,-34.08679728595392,7.779629691583899,10.12130829340196,3.1051855666285517e-06,4.054480222049604e-13,0.0,True,log,3e+21,3e+20,48,Colleoni,Wael,T,False
output48Cp35_Lambeck_Wael_T,157,-34.09943761026852,8.72684581900107,10.133948617716555,3.066182041933524e-06,1.3544512977718996e-13,0.0,True,log,5e+21,3e+20,48,Lambeck,Wael,T,False
output48Cp520_Lambeck_Wael_T,158,-34.14013774860442,8.569808968824866,10.174648756052456,2.943893470025574e-06,2.5891374408256214e-13,0.0,True,log,2e+22,5e+20,48,Lambeck,Wael,T,False
output96Cp57_ICE6G_Wael_T,159,-34.20297027232397,8.217258821391201,10.237481279772005,2.7646125291707354e-06,1.008099418386949e-12,0.0,True,log,7e+21,5e+20,96,ICE6G,Wael,T,False
output48Cp57_Colleoni_Wael_T,160,-34.31007095336699,8.46464045675216,10.344581960815027,2.4838252466246946e-06,3.94789926497572e-13,0.0,True,log,7e+21,5e+20,48,Colleoni,Wael,T,False
output96Cp530_ICE6G_Wael_T,161,-34.32146591975691,8.892618262140385,10.35597692720495,2.4556827871241746e-06,3.3308929346836877e-13,0.0,True,log,3e+22,5e+20,96,ICE6G,Wael,T,False
output96Cp320_ICE6G_Wael_T,162,-34.37534112185835,8.593135520824355,10.409852129306387,2.326883087905551e-06,8.819500474425061e-13,0.0,True,log,2e+22,3e+20,96,ICE6G,Wael,T,False
output48Cp520_Colleoni_Wael_T,163,-34.42323754952609,8.774335609138788,10.457748556974131,2.2180606074757995e-06,5.724250753296871e-13,0.0,True,log,2e+22,5e+20,48,Colleoni,Wael,T,False
output48Cp37_Lambeck_Wael_T,164,-34.43908168801668,9.571450794123816,10.473592695464717,2.1831942907963058e-06,5.19134492228815e-13,0.0,True,log,7e+21,3e+20,48,Lambeck,Wael,T,False
output48Cp55_Lambeck_Wael_T,165,-34.4760923927624,8.202487780829859,10.510603400210442,2.1038697153598368e-06,3.654943877164642e-13,0.0,True,log,5e+21,5e+20,48,Lambeck,Wael,T,False
output71Cp530_Colleoni_Wael_T,166,-34.50698866846642,10.53630825886168,10.541499675914459,2.039861870239357e-06,4.982593477465136e-13,0.0,True,log,3e+22,5e+20,71,Colleoni,Wael,T,False
output48Cp33_Lambeck_Wael_T,167,-34.62539051095445,8.471235101611299,10.659901518402492,1.8120888713348941e-06,4.4010105922193384e-13,0.0,True,log,3e+21,3e+20,48,Lambeck,Wael,T,False
output48Cp35_ICE6G_Wael_S,168,-34.68828865229731,8.533276500648341,10.722799659745348,1.7016223356236256e-06,2.8022982615113936e-13,0.0,True,log,5e+21,3e+20,48,ICE6G,Wael,S,False
output96Cp310_ICE6G_Wael_T,169,-34.71827114676349,8.810047802942975,10.75278215421153,1.6513607030899359e-06,6.101972477732801e-13,0.0,True,log,1e+22,3e+20,96,ICE6G,Wael,T,False
output71Cp320_ICE6G_Wael_T,170,-34.83299241508684,8.970946411333536,10.867503422534881,1.4723773631334973e-06,2.988672106170575e-13,0.0,True,log,2e+22,3e+20,71,ICE6G,Wael,T,False
output96Cp55_ICE6G_Wael_T,171,-34.891610867714,8.763825913849587,10.926121875162039,1.3885498034506074e-06,5.479968432150487e-13,0.0,True,log,5e+21,5e+20,96,ICE6G,Wael,T,False
output96Cp510_ICE6G_Wael_T,172,-34.936931425471236,9.244928003656028,10.971442432919275,1.3270246592620304e-06,4.609847177389295e-13,0.0,True,log,1e+22,5e+20,96,ICE6G,Wael,T,False
output71Cp37_ICE6G_Wael_T,173,-34.93711858671977,8.734521104989678,10.971629594167808,1.3267763149109204e-06,2.851006132075999e-13,0.0,True,log,7e+21,3e+20,71,ICE6G,Wael,T,False
output96Cp33_ICE6G_Wael_T,174,-34.97582203008073,8.8861192102454,11.010333037528767,1.2764065324537381e-06,9.157291352082813e-13,0.0,True,log,3e+21,3e+20,96,ICE6G,Wael,T,False
output48Cp57_Lambeck_Wael_T,175,-34.97900229992861,9.183834047639408,11.013513307376648,1.2723536632696928e-06,3.690470834647012e-13,0.0,True,log,7e+21,5e+20,48,Lambeck,Wael,T,False
output71Cp35_ICE6G_Wael_T,176,-34.99081965078509,8.595662806593165,11.02533065823313,1.2574063066453138e-06,1.3812377841387403e-13,0.0,True,log,5e+21,3e+20,71,ICE6G,Wael,T,False
output48Cp330_ICE6G_Wael_T,177,-35.124001609166946,8.163871113278741,11.158512616614985,1.1006150437118183e-06,4.3031692092107155e-13,0.0,True,log,3e+22,3e+20,48,ICE6G,Wael,T,False
output71Cp530_ICE6G_Wael_T,178,-35.17383564686618,8.799471310501264,11.20834665431422,1.047111181187853e-06,2.691423897093554e-13,0.0,True,log,3e+22,5e+20,71,ICE6G,Wael,T,False
output48Cp510_ICE6G_Wael_S,179,-35.17966517291077,8.479332288179044,11.214176180358805,1.0410247769479516e-06,1.212348642223416e-13,0.0,True,log,1e+22,5e+20,48,ICE6G,Wael,S,False
output48Cp55_ICE6G_Wael_S,180,-35.216312602948605,8.48187798930001,11.250823610396644,1.003564498181968e-06,6.497106672309645e-13,0.0,True,log,5e+21,5e+20,48,ICE6G,Wael,S,False
output48Cp37_ICE6G_Wael_S,181,-35.21678820733855,8.856906809518659,11.251299214786592,1.0030873119859417e-06,3.059725850782531e-13,0.0,True,log,7e+21,3e+20,48,ICE6G,Wael,S,False
output71Cp320_ICE6G_Wael_S,182,-35.22126076944956,9.068850988878975,11.255771776897596,9.986109595245234e-07,3.770264393470394e-13,0.0,True,log,2e+22,3e+20,71,ICE6G,Wael,S,False
output48Cp53_Lambeck_Wael_T,183,-35.230550072688146,8.24523658380344,11.265061080136185,9.893775120478639e-07,4.152321561129427e-13,0.0,True,log,3e+21,5e+20,48,Lambeck,Wael,T,False
output71Cp57_ICE6G_Wael_T,184,-35.23140228125331,8.492392965448339,11.265913288701348,9.885347152282876e-07,5.0665732941126886e-14,0.0,True,log,7e+21,5e+20,71,ICE6G,Wael,T,False
output71Cp310_ICE6G_Wael_T,185,-35.31738368376343,9.211938716622498,11.35189469121147,9.070906215061184e-07,6.079521426204267e-13,0.0,True,log,1e+22,3e+20,71,ICE6G,Wael,T,False
output48Cp33_ICE6G_Wael_S,186,-35.353515756738275,9.098736111360715,11.388026764186314,8.749006049889301e-07,4.4808042659858923e-13,0.0,True,log,3e+21,3e+20,48,ICE6G,Wael,S,False
output71Cp520_ICE6G_Wael_T,187,-35.42115840192875,8.912723889135098,11.455669409376789,8.176772022273328e-07,1.9098682939553406e-13,0.0,True,log,2e+22,5e+20,71,ICE6G,Wael,T,False
output48Cp53_ICE6G_Wael_S,188,-35.50278184439574,8.812387732910985,11.53729285184378,7.535867930400882e-07,4.649699722409175e-13,0.0,True,log,3e+21,5e+20,48,ICE6G,Wael,S,False
output48Cp330_ICE6G_Wael_S,189,-35.51746647254714,8.730810294470835,11.55197747999518,7.42601506035248e-07,3.8325786978188586e-13,0.0,True,log,3e+22,3e+20,48,ICE6G,Wael,S,False
output96Cp35_ICE6G_Wael_T,190,-35.56764422965972,9.409264628062623,11.602155237107759,7.062588495267306e-07,2.7799542997765315e-13,0.0,True,log,5e+21,3e+20,96,ICE6G,Wael,T,False
output48Cp510_Colleoni_Wael_T,191,-35.575260263563884,9.877191348542713,11.609771271011923,7.00900389192411e-07,1.3899771498882658e-13,0.0,True,log,1e+22,5e+20,48,Colleoni,Wael,T,False
output71Cp510_ICE6G_Wael_T,192,-35.581620997415584,8.837878057908576,11.616132004863623,6.964562971870025e-07,7.682636666111607e-13,0.0,True,log,1e+22,5e+20,71,ICE6G,Wael,T,False
output48Cp530_ICE6G_Wael_S,193,-35.58369613819813,9.116202820940806,11.618207145646167,6.950125508280199e-07,1.4255030660379996e-13,0.0,True,log,3e+22,5e+20,48,ICE6G,Wael,S,False
output71Cp33_ICE6G_Wael_T,194,-35.605856512025085,9.131891587159672,11.640367519473124,6.797802133888648e-07,6.710269160188883e-13,0.0,True,log,3e+21,3e+20,71,ICE6G,Wael,T,False
output48Cp310_ICE6G_Wael_T,195,-35.70270603430748,8.466075731601215,11.737217041755521,6.170314580115976e-07,2.5268234913206114e-13,0.0,True,log,1e+22,3e+20,48,ICE6G,Wael,T,False
output48Cp57_ICE6G_Wael_S,196,-35.70566102881318,8.951558225081314,11.740172036261221,6.152108247487605e-07,5.901886079291893e-13,0.0,True,log,7e+21,5e+20,48,ICE6G,Wael,S,False
output48Cp310_ICE6G_Wael_S,197,-35.816746375727426,9.339216661961238,11.851257383175465,5.50529017870285e-07,5.297926068842108e-13,0.0,True,log,1e+22,3e+20,48,ICE6G,Wael,S,False
output48Cp53_Colleoni_Wael_T,198,-36.12620725849135,9.053254827921613,12.160718265939387,4.040015779837446e-07,5.901886079291893e-13,0.0,True,log,3e+21,5e+20,48,Colleoni,Wael,T,False
output96Cp53_ICE6G_Wael_T,199,-36.18543307397505,9.859379655717586,12.219944081423087,3.8076902906401204e-07,6.173026237645527e-13,0.0,True,log,3e+21,5e+20,96,ICE6G,Wael,T,False
output48Cp530_Colleoni_Wael_T,200,-36.206867754279905,10.65270673153617,12.241378761727944,3.726942163297737e-07,3.3794679767953983e-13,0.0,True,log,3e+22,5e+20,48,Colleoni,Wael,T,False
output71Cp53_ICE6G_Wael_T,201,-36.24950120538551,9.345776413073935,12.284012212833552,3.5713891972125e-07,4.4852196229108985e-13,0.0,True,log,3e+21,5e+20,71,ICE6G,Wael,T,False
output96Cp330_ICE6G_Wael_T,202,-36.435316098399234,10.798606921687089,12.469827105847273,2.965779083469894e-07,3.117735703447471e-13,0.0,True,log,3e+22,3e+20,96,ICE6G,Wael,T,False
output48Cp37_ICE6G_Wael_T,203,-36.462715381071,9.009726270193969,12.497226388519039,2.885622001857448e-07,1.8430782116489233e-13,0.0,True,log,7e+21,3e+20,48,ICE6G,Wael,T,False
output48Cp35_ICE6G_Wael_T,204,-36.69919141062764,9.20143398644695,12.73370241807568,2.2779238721169448e-07,3.79705172722616e-13,0.0,True,log,5e+21,3e+20,48,ICE6G,Wael,T,False
output48Cp520_ICE6G_Wael_S,205,-36.73238787194266,9.969361391698424,12.766898879390702,2.2035462279638021e-07,4.898388936605153e-13,0.0,True,log,2e+22,5e+20,48,ICE6G,Wael,S,False
output48Cp33_ICE6G_Wael_T,206,-36.87462248136296,9.333666284496509,12.909133488811001,1.911395063135886e-07,1.4965550721969175e-13,0.0,True,log,3e+21,3e+20,48,ICE6G,Wael,T,False
output48Cp55_ICE6G_Wael_T,207,-36.90040636437987,8.526056616089836,12.934917371827908,1.8627418067597402e-07,4.6939663967739e-13,0.0,True,log,5e+21,5e+20,48,ICE6G,Wael,T,False
output48Cp510_ICE6G_Wael_T,208,-36.90925154019327,8.590422522287785,12.943762547641306,1.8463381814067344e-07,3.6281565535449664e-13,0.0,True,log,1e+22,5e+20,48,ICE6G,Wael,T,False
output48Cp530_ICE6G_Wael_T,209,-36.97225368806453,9.066906155296973,13.006764695512565,1.733603462093813e-07,1.2746604949592728e-13,0.0,True,log,3e+22,5e+20,48,ICE6G,Wael,T,False
output48Cp320_ICE6G_Wael_S,210,-37.01740851711147,10.321552159288597,13.051919524559509,1.6570639627621313e-07,2.445985961313145e-14,0.0,True,log,2e+22,3e+20,48,ICE6G,Wael,S,False
output48Cp53_ICE6G_Wael_T,211,-37.30022906006507,9.04013003941072,13.33474006751311,1.2488545813366872e-07,2.7312446199284383e-13,0.0,True,log,3e+21,5e+20,48,ICE6G,Wael,T,False
output48Cp320_ICE6G_Wael_T,212,-37.36097594814794,10.326901208231618,13.395486955595977,1.1752488450672079e-07,4.898388936605153e-13,0.0,True,log,2e+22,3e+20,48,ICE6G,Wael,T,False
output71Cp55_ICE6G_Wael_T,213,-37.5510285392247,10.547354492245049,13.585539546672742,9.71831656067522e-08,1.7677712088839828e-13,0.0,True,log,5e+21,5e+20,71,ICE6G,Wael,T,False
output48Cp520_ICE6G_Wael_T,214,-37.775308993523915,9.671299388282847,13.809820000971953,7.76581924470855e-08,2.953145243409933e-13,0.0,True,log,2e+22,5e+20,48,ICE6G,Wael,T,False
output48Cp57_ICE6G_Wael_T,215,-37.82360298657179,9.49754562401041,13.858113994019831,7.399688929550787e-08,2.953145243409933e-13,0.0,True,log,7e+21,5e+20,48,ICE6G,Wael,T,False
